Entity, Code, Year, (current US$), (current international $)Afghanistan,AFG,2003,198.728543552291
Qatar,QAT,2005,51488.495294046
Qatar,QAT,2006,60256.5592589168
Qatar,QAT,2007,67005.612581433
Qatar,QAT,2008,82967.3722849053
Qatar,QAT,2009,61478.2381274291
Qatar,QAT,2010,70306.2278449301
Qatar,QAT,2011,85948.0704556712
Qatar,QAT,2012,88564.8229796416
Qatar,QAT,2013,88304.8795754258
Romania,ROU,2003,2774.95580649051
Romania,ROU,2004,3552.92451981742
Romania,ROU,2005,4676.31518325954
Romania,ROU,2006,5828.74566230123
Romania,ROU,2007,8214.18537810177
Romania,ROU,2008,10136.4735592475
Romania,ROU,2009,8220.10832899514
Romania,ROU,2010,8297.48362072379
Romania,ROU,2011,9200.27782470489
Romania,ROU,2012,8558.3976056224
Romania,ROU,2013,9585.26659264653
Rwanda,RWA,2003,212.661949073556
Rwanda,RWA,2004,236.911438147777
Rwanda,RWA,2005,287.093187674969
Rwanda,RWA,2006,342.365629421051
Rwanda,RWA,2007,404.853303927227
Rwanda,RWA,2008,500.668726431902
Rwanda,RWA,2009,539.153821072148
Rwanda,RWA,2010,563.491048683175
Rwanda,RWA,2011,617.310764781771
Rwanda,RWA,2012,678.079697291679
Rwanda,RWA,2013,688.876855732777
Saint Kitts and Nevis,KNA,2003,9847.60354555275
Saint Kitts and Nevis,KNA,2004,10476.3635745979
Saint Kitts and Nevis,KNA,2005,11173.760557167
Saint Kitts and Nevis,KNA,2006,12928.6329035803
Saint Kitts and Nevis,KNA,2007,13538.9285796654
Saint Kitts and Nevis,KNA,2008,14681.3668353246
Saint Kitts and Nevis,KNA,2009,14212.3395651281
Saint Kitts and Nevis,KNA,2010,13704.2544536956
Saint Kitts and Nevis,KNA,2011,14483.4435058063
Saint Kitts and Nevis,KNA,2012,13965.558111971
Saint Kitts and Nevis,KNA,2013,14823.7485920158
Saint Lucia,LCA,2003,5117.85919469817
Saint Lucia,LCA,2004,5504.47899995823
Saint Lucia,LCA,2005,5810.17732368869
Saint Lucia,LCA,2006,6424.25742651851
Saint Lucia,LCA,2007,6877.5181678259
Saint Lucia,LCA,2008,7014.98531388024
Saint Lucia,LCA,2009,6905.25130619972
Saint Lucia,LCA,2010,7196.04134207217
Saint Lucia,LCA,2011,7367.02039261407
Saint Lucia,LCA,2012,7428.80663143768
Saint Lucia,LCA,2013,7503.42812925643
Saint Vincent and the Grenadines,VCT,2003,4446.75861833222
Saint Vincent and the Grenadines,VCT,2004,4808.21591126586
Saint Vincent and the Grenadines,VCT,2005,5064.4510654994
Saint Vincent and the Grenadines,VCT,2006,5609.64900735898
Saint Vincent and the Grenadines,VCT,2007,5977.54468086985
Saint Vincent and the Grenadines,VCT,2008,6370.43788624423
Saint Vincent and the Grenadines,VCT,2009,6177.61051395826
Saint Vincent and the Grenadines,VCT,2010,6231.77023247462
Saint Vincent and the Grenadines,VCT,2011,6183.67682211986
Saint Vincent and the Grenadines,VCT,2012,6338.11778081316
Saint Vincent and the Grenadines,VCT,2013,6597.21138079169
Samoa,WSM,2003,1907.20941663628
Samoa,WSM,2004,2351.03381432835
Samoa,WSM,2005,2571.26234830506
Samoa,WSM,2006,2807.96389944298
Samoa,WSM,2007,3022.5431205802
Samoa,WSM,2008,3509.82022250685
Samoa,WSM,2009,3035.11283846291
Samoa,WSM,2010,3453.48743422993
Samoa,WSM,2011,3942.00982670097
Samoa,WSM,2012,4234.55444295603
Samoa,WSM,2013,4219.06512309738
San Marino,SMR,2003,39411.1576245884
San Marino,SMR,2004,45637.0066727756
San Marino,SMR,2005,47038.8715624792
San Marino,SMR,2006,49604.9215003378
San Marino,SMR,2007,56295.4052812807
San Marino,SMR,2008,62596.9475629575
Sao Tome and Principe,STP,2003,649.340215335806
Sao Tome and Principe,STP,2004,693.304568312162
Sao Tome and Principe,STP,2005,810.860156981204
Sao Tome and Principe,STP,2006,843.800944749184
Sao Tome and Principe,STP,2007,894.09279877071
Sao Tome and Principe,STP,2008,1126.46210206395
Sao Tome and Principe,STP,2009,1099.5710457235
Sao Tome and Principe,STP,2010,1129.75496146547
Sao Tome and Principe,STP,2011,1304.32618929166
Sao Tome and Principe,STP,2012,1380.94995917229
Sao Tome and Principe,STP,2013,1619.53267761188
Saudi Arabia,SAU,2003,9567.45828491989
Saudi Arabia,SAU,2004,11138.8074648997
Saudi Arabia,SAU,2005,13739.8294463775
Saudi Arabia,SAU,2006,15334.6699396085
Saudi Arabia,SAU,2007,16472.1660466749
Saudi Arabia,SAU,2008,20037.8323388242
Saudi Arabia,SAU,2009,16094.2930975756
Saudi Arabia,SAU,2010,19259.5872568465
Saudi Arabia,SAU,2011,23770.7473862625
Saudi Arabia,SAU,2012,25303.0946209133
Saudi Arabia,SAU,2013,24934.3861421258
Senegal,SEN,2003,642.766311288833
Senegal,SEN,2004,733.058181120585
Senegal,SEN,2005,773.869871266143
Senegal,SEN,2006,809.803829621985
Senegal,SEN,2007,950.397852182399
Senegal,SEN,2008,1100.33670829525
Senegal,SEN,2009,1020.56646359719
Senegal,SEN,2010,1001.63137748259
Senegal,SEN,2011,1080.25302134984
Senegal,SEN,2012,1036.40501832823
Senegal,SEN,2013,1048.91235053219
Seychelles,SYC,2003,8524.96123557779
Seychelles,SYC,2004,10176.6587120064
Seychelles,SYC,2005,11092.5107357824
Seychelles,SYC,2006,12014.3998729502
Seychelles,SYC,2007,12154.8299372808
Seychelles,SYC,2008,11122.8620677142
Seychelles,SYC,2009,9706.95605963959
Seychelles,SYC,2010,10804.6844747547
Seychelles,SYC,2011,12189.0951601357
Seychelles,SYC,2012,12845.17363161
Seychelles,SYC,2013,15687.3479494868
Sierra Leone,SLE,2003,263.761831208246
Sierra Leone,SLE,2004,263.104581654582
Sierra Leone,SLE,2005,287.689194167174
Sierra Leone,SLE,2006,322.313468011784
Sierra Leone,SLE,2007,358.82747162133
Sierra Leone,SLE,2008,406.375917792695
Sierra Leone,SLE,2009,394.593243886635
Sierra Leone,SLE,2010,405.128401768805
Sierra Leone,SLE,2011,445.052005000457
Sierra Leone,SLE,2012,561.898423858481
Sierra Leone,SLE,2013,710.818699843413
Singapore,SGP,2003,23573.6280388506
Singapore,SGP,2004,27405.2713554901
Singapore,SGP,2005,29869.8539805446
Singapore,SGP,2006,33579.8594757016
Singapore,SGP,2007,39223.5818748702
Singapore,SGP,2008,39721.0481819946
Singapore,SGP,2009,38577.5582156126
Singapore,SGP,2010,46569.6795060716
Singapore,SGP,2011,53166.6758056251
Singapore,SGP,2012,54431.1619899752
Singapore,SGP,2013,56029.1891416371
Slovakia,SVK,2003,8696.91324191405
Slovakia,SVK,2004,10654.7937072937
Slovakia,SVK,2005,11669.4197478063
Slovakia,SVK,2006,13139.0321768688
Slovakia,SVK,2007,16057.7331439028
Slovakia,SVK,2008,18650.3591154107
Slovakia,SVK,2009,16512.9819723317
Slovakia,SVK,2010,16600.6135880385
Slovakia,SVK,2011,18187.1574419478
Slovakia,SVK,2012,17274.6423040509
Slovakia,SVK,2013,18191.612786163
Slovenia,SVN,2003,14880.4715401788
Slovenia,SVN,2004,17260.9015138173
Slovenia,SVN,2005,18169.1809082287
Slovenia,SVN,2006,19726.1264959149
Slovenia,SVN,2007,23841.3179190744
Slovenia,SVN,2008,27501.8102703687
Slovenia,SVN,2009,24633.7978523083
Slovenia,SVN,2010,23437.4720211387
Slovenia,SVN,2011,24985.2482718393
Slovenia,SVN,2012,22486.4716702747
Slovenia,SVN,2013,23150.3179893477
Solomon Islands,SLB,2003,744.765742281168
Solomon Islands,SLB,2004,818.442619047505
Solomon Islands,SLB,2005,880.874850827895
Solomon Islands,SLB,2006,948.6592511289
Solomon Islands,SLB,2007,1046.93112541029
Solomon Islands,SLB,2008,1205.79106732679
Solomon Islands,SLB,2009,1158.28267208798
Solomon Islands,SLB,2010,1272.44802510598
Solomon Islands,SLB,2011,1642.83797435961
Solomon Islands,SLB,2012,1858.68986797649
Solomon Islands,SLB,2013,1880.51589970053
Somalia,SOM,2013,407.543235410512
South Africa,ZAF,2003,3775.60827501519
South Africa,ZAF,2004,4863.51688010287
South Africa,ZAF,2005,5414.63432565159
South Africa,ZAF,2006,5631.7034852737
South Africa,ZAF,2007,6125.03998422913
South Africa,ZAF,2008,5786.59971953405
South Africa,ZAF,2009,5888.60208437393
South Africa,ZAF,2010,7362.76138986481
South Africa,ZAF,2011,8049.95422376738
South Africa,ZAF,2012,7548.16369793332
South Africa,ZAF,2013,6876.95382070073
South Sudan,SSD,2008,1678.711861606
South Sudan,SSD,2009,1264.78990773707
South Sudan,SSD,2010,1562.23934569833
South Sudan,SSD,2011,1706.09071329732
South Sudan,SSD,2012,958.455008128114
South Sudan,SSD,2013,1186.10132461897
Spain,ESP,2003,21495.7074076474
Spain,ESP,2004,24918.6458419994
Spain,ESP,2005,26510.7174533426
Spain,ESP,2006,28482.6094833461
Spain,ESP,2007,32709.4010383771
Spain,ESP,2008,35578.736189717
Spain,ESP,2009,32333.4661042498
Spain,ESP,2010,30736.0022781736
Spain,ESP,2011,31834.2181562825
Spain,ESP,2012,28562.2932404629
Spain,ESP,2013,29210.0934234591
Sri Lanka,LKA,2003,989.45477321255
Sri Lanka,LKA,2004,1074.60609222481
Sri Lanka,LKA,2005,1259.8075907972
Sri Lanka,LKA,2006,1448.76101048114
Sri Lanka,LKA,2007,1644.81637232162
Sri Lanka,LKA,2008,2054.48919158962
Sri Lanka,LKA,2009,2106.68158411132
Sri Lanka,LKA,2010,2819.51116056146
Sri Lanka,LKA,2011,3220.99261489508
Sri Lanka,LKA,2012,3350.52137495275
Sri Lanka,LKA,2013,3610.28937355
Sudan,SDN,2003,477.738407842199
Sudan,SDN,2004,565.056945884334
Sudan,SDN,2005,679.75399488289
Sudan,SDN,2006,893.879364531904
Sudan,SDN,2007,1115.69520035548
Sudan,SDN,2008,1291.52882621959
Sudan,SDN,2009,1226.88438122391
Sudan,SDN,2010,1476.47808657841
Sudan,SDN,2011,1666.85775736793
Sudan,SDN,2012,1892.89435161374
Sudan,SDN,2013,1955.66079918474
Suriname,SUR,2003,2603.13900877143
Suriname,SUR,2004,3006.48773049707
Suriname,SUR,2005,3595.08805502072
Suriname,SUR,2006,5207.90001958881
Suriname,SUR,2007,5761.39535978247
Suriname,SUR,2008,6858.16315817664
Suriname,SUR,2009,7443.85017847135
Suriname,SUR,2010,8303.31332009764
Suriname,SUR,2011,8318.97691973879
Suriname,SUR,2012,9272.41345281961
Suriname,SUR,2013,9484.56809775791
Swaziland,SWZ,2003,2020.99404868286
Swaziland,SWZ,2004,2529.63355674031
Swaziland,SWZ,2005,2873.86214143017
Swaziland,SWZ,2006,2937.36072271774
Swaziland,SWZ,2007,3047.48798012384
Swaziland,SWZ,2008,2842.43842172417
Swaziland,SWZ,2009,3032.51712498379
Swaziland,SWZ,2010,3690.23933600256
Swaziland,SWZ,2011,3934.2730250952
Swaziland,SWZ,2012,3851.50154710125
Swaziland,SWZ,2013,3598.70597235706
Sweden,SWE,2003,36961.4253671424
Sweden,SWE,2004,42442.2204473133
Sweden,SWE,2005,43085.353145957
Sweden,SWE,2006,46256.4716010495
Sweden,SWE,2007,53324.3793724756
Sweden,SWE,2008,55746.8423811175
Sweden,SWE,2009,46207.0592032962
Sweden,SWE,2010,52076.2559134864
Sweden,SWE,2011,59593.2871119719
Sweden,SWE,2012,57134.0770682404
Sweden,SWE,2013,60283.24522267
Switzerland,CHE,2003,47960.5649721577
Switzerland,CHE,2004,53255.9763084633
Switzerland,CHE,2005,54797.5466345741
Switzerland,CHE,2006,57348.9278823975
Switzerland,CHE,2007,63223.467775151
Switzerland,CHE,2008,72119.5608730311
Switzerland,CHE,2009,69672.0047147337
Switzerland,CHE,2010,74276.7184159425
Switzerland,CHE,2011,87998.4446849282
Switzerland,CHE,2012,83164.3879543217
Switzerland,CHE,2013,84658.8876757562
Tajikistan,TJK,2003,236.301443801199
Tajikistan,TJK,2004,309.280183383728
Tajikistan,TJK,2005,337.359236037771
Tajikistan,TJK,2006,404.287266548117
Tajikistan,TJK,2007,520.035955991825
Tajikistan,TJK,2008,706.091412766773
Tajikistan,TJK,2009,666.345856945147
Tajikistan,TJK,2010,738.347522660006
Tajikistan,TJK,2011,834.541295306236
Tajikistan,TJK,2012,954.720525255865
Tajikistan,TJK,2013,1040.21441228998
Thailand,THA,2003,2358.93062926799
Thailand,THA,2004,2659.83910848524
Thailand,THA,2005,2893.6513555654
Thailand,THA,2006,3368.95257614381
Thailand,THA,2007,3972.20647536504
Thailand,THA,2008,4378.68740595675
Thailand,THA,2009,4212.05490158881
Thailand,THA,2010,5075.30217639529
Thailand,THA,2011,5491.15998143099
Thailand,THA,2012,5859.9156220989
Thailand,THA,2013,6171.26244433996
Togo,TGO,2003,310.437014352316
Togo,TGO,2004,349.99372530523
Togo,TGO,2005,372.172183685558
Togo,TGO,2006,377.336028983739
Togo,TGO,2007,420.760474338357
Togo,TGO,2008,513.391913990462
Togo,TGO,2009,499.646871325977
Togo,TGO,2010,487.923891266382
Togo,TGO,2011,562.339359224539
Togo,TGO,2012,563.689424743521
Togo,TGO,2013,579.43480503892
Tonga,TON,2003,2029.71471809618
Tonga,TON,2004,2284.30785801648
Tonga,TON,2005,2594.74998985985
Tonga,TON,2006,2892.5226629236
Tonga,TON,2007,2932.31588336138
Tonga,TON,2008,3392.64743040652
Tonga,TON,2009,3070.84656328307
Tonga,TON,2010,3547.59097498905
Tonga,TON,2011,4045.01886643001
Tonga,TON,2012,4501.54246241052
Tonga,TON,2013,4266.55717394961
Trinidad and Tobago,TTO,2003,8804.5186659639
Trinidad and Tobago,TTO,2004,10290.5191436384
Trinidad and Tobago,TTO,2005,12323.1270537888
Trinidad and Tobago,TTO,2006,14095.9633665879
Trinidad and Tobago,TTO,2007,16530.1804420146
Trinidad and Tobago,TTO,2008,21188.118565877
Trinidad and Tobago,TTO,2009,14508.8796049945
Trinidad and Tobago,TTO,2010,16683.9457843568
Trinidad and Tobago,TTO,2011,19053.9706719731
Trinidad and Tobago,TTO,2012,19152.0530067631
Trinidad and Tobago,TTO,2013,19607.8328329043
Tunisia,TUN,2003,2761.96924915856
Tunisia,TUN,2004,3112.83502921362
Tunisia,TUN,2005,3194.56224258243
Tunisia,TUN,2006,3371.7123099588
Tunisia,TUN,2007,3778.18417141009
Tunisia,TUN,2008,4310.09302630815
Tunisia,TUN,2009,4129.97733476516
Tunisia,TUN,2010,4140.1517698059
Tunisia,TUN,2011,4256.91278981271
Tunisia,TUN,2012,4137.55402148336
Tunisia,TUN,2013,4199.47025312957
Turkey,TUR,2003,4718.50129134417
Turkey,TUR,2004,6040.72952995734
Turkey,TUR,2005,7384.3546612898
Turkey,TUR,2006,8034.86916124119
Turkey,TUR,2007,9709.49024596253
Turkey,TUR,2008,10850.6897507503
Turkey,TUR,2009,9036.49991065111
Turkey,TUR,2010,10672.0569256642
Turkey,TUR,2011,11341.1339492926
Turkey,TUR,2012,11720.3084269453
Turkey,TUR,2013,12542.9356514213
Turkmenistan,TKM,2003,1283.88597707684
Turkmenistan,TKM,2004,1453.91716551882
Turkmenistan,TKM,2005,1704.51475029942
Turkmenistan,TKM,2006,2136.66815015991
Turkmenistan,TKM,2007,2600.37142757781
Turkmenistan,TKM,2008,3904.46767465853
Turkmenistan,TKM,2009,4036.45922281818
Turkmenistan,TKM,2010,4439.20300021757
Turkmenistan,TKM,2011,5649.97848562924
Turkmenistan,TKM,2012,6675.26295437575
Turkmenistan,TKM,2013,7304.42052462986
Tuvalu,TUV,2003,1866.59962521391
Tuvalu,TUV,2004,2176.56474707796
Tuvalu,TUV,2005,2178.02921040263
Tuvalu,TUV,2006,2259.33327866066
Tuvalu,TUV,2007,2638.91184489681
Tuvalu,TUV,2008,2929.42164040473
Tuvalu,TUV,2009,2595.63990759047
Tuvalu,TUV,2010,3021.88952810147
Tuvalu,TUV,2011,3698.91009628832
Tuvalu,TUV,2012,3718.01871077083
Tuvalu,TUV,2013,3542.13508909017
Uganda,UGA,2003,237.999591696099
Uganda,UGA,2004,288.023694894406
Uganda,UGA,2005,315.788022726101
Uganda,UGA,2006,336.459392347713
Uganda,UGA,2007,401.850863088015
Uganda,UGA,2008,449.692818269711
Uganda,UGA,2009,647.010773245061
Uganda,UGA,2010,594.997255736371
Uganda,UGA,2011,584.396213680907
Uganda,UGA,2012,647.704741018769
Uganda,UGA,2013,662.492290296668
Ukraine,UKR,2003,1048.52248790763
Ukraine,UKR,2004,1367.35243333629
Ukraine,UKR,2005,1828.71762576598
Ukraine,UKR,2006,2303.01883093184
Ukraine,UKR,2007,3068.60899799696
Ukraine,UKR,2008,3891.03782318207
Ukraine,UKR,2009,2545.4803410735
Ukraine,UKR,2010,2965.14236549771
Ukraine,UKR,2011,3569.75702740477
Ukraine,UKR,2012,3855.4212801318
Ukraine,UKR,2013,4029.71550372131
United Arab Emirates,ARE,2003,33230.5231807291
United Arab Emirates,ARE,2004,36161.1706068291
United Arab Emirates,ARE,2005,39439.8019679284
United Arab Emirates,ARE,2006,42372.2216623658
United Arab Emirates,ARE,2007,42672.6132294857
United Arab Emirates,ARE,2008,45758.9055356627
United Arab Emirates,ARE,2009,33072.5751663719
United Arab Emirates,ARE,2010,35049.1483167837
United Arab Emirates,ARE,2011,40462.3120904192
United Arab Emirates,ARE,2012,42112.2356483963
United Arab Emirates,ARE,2013,43350.6426817411
United Kingdom,GBR,2003,34007.8887574143
United Kingdom,GBR,2004,39824.7618053778
United Kingdom,GBR,2005,41524.0655354404
United Kingdom,GBR,2006,44016.7264104656
United Kingdom,GBR,2007,49949.1548811539
United Kingdom,GBR,2008,46523.2654539202
United Kingdom,GBR,2009,38010.1004506576
United Kingdom,GBR,2010,38709.9116622829
United Kingdom,GBR,2011,41240.4248558849
United Kingdom,GBR,2012,41538.3072616553
United Kingdom,GBR,2013,42407.3710146402
United States,USA,2003,39677.1983481058
United States,USA,2004,41921.8097617892
United States,USA,2005,44307.9205848603
United States,USA,2006,46437.0671173065
United States,USA,2007,48061.5376613353
United States,USA,2008,48401.4273403899
United States,USA,2009,47001.5553496818
United States,USA,2010,48373.8788155779
United States,USA,2011,49790.6654782305
United States,USA,2012,51450.1222950581
United States,USA,2013,52787.0269489935
United States Virgin Islands,VIR,2003,31947.0786880696
United States Virgin Islands,VIR,2003,31947.0786880696
United States Virgin Islands,VIR,2003,31947.0786880696
United States Virgin Islands,VIR,2004,35192.2186197314
United States Virgin Islands,VIR,2004,35192.2186197314
United States Virgin Islands,VIR,2004,35192.2186197314
United States Virgin Islands,VIR,2005,41154.0565346782
United States Virgin Islands,VIR,2005,41154.0565346782
United States Virgin Islands,VIR,2005,41154.0565346782
United States Virgin Islands,VIR,2006,41819.870009285
United States Virgin Islands,VIR,2006,41819.870009285
United States Virgin Islands,VIR,2006,41819.870009285
United States Virgin Islands,VIR,2007,44711.0953892556
United States Virgin Islands,VIR,2007,44711.0953892556
United States Virgin Islands,VIR,2007,44711.0953892556
United States Virgin Islands,VIR,2008,39685.8746299876
United States Virgin Islands,VIR,2008,39685.8746299876
United States Virgin Islands,VIR,2008,39685.8746299876
United States Virgin Islands,VIR,2009,39388.2313250302
United States Virgin Islands,VIR,2009,39388.2313250302
United States Virgin Islands,VIR,2009,39388.2313250302
United States Virgin Islands,VIR,2010,40831.1140805706
United States Virgin Islands,VIR,2010,40831.1140805706
United States Virgin Islands,VIR,2010,40831.1140805706
United States Virgin Islands,VIR,2011,40072.2226423656
United States Virgin Islands,VIR,2011,40072.2226423656
United States Virgin Islands,VIR,2011,40072.2226423656
United States Virgin Islands,VIR,2012,38898.1239610544
United States Virgin Islands,VIR,2012,38898.1239610544
United States Virgin Islands,VIR,2012,38898.1239610544
United States Virgin Islands,VIR,2013,35937.634264873
United States Virgin Islands,VIR,2013,35937.634264873
United States Virgin Islands,VIR,2013,35937.634264873
Uruguay,URY,2003,3622.05228427976
Uruguay,URY,2004,4117.30885333007
Uruguay,URY,2005,5220.95111632219
Uruguay,URY,2006,5877.87607846966
Uruguay,URY,2007,7009.69704582869
Uruguay,URY,2008,9062.31216423949
Uruguay,URY,2009,9415.1703856875
Uruguay,URY,2010,11938.2120047097
Uruguay,URY,2011,14166.4990835869
Uruguay,URY,2012,15092.0681932945
Uruguay,URY,2013,16881.2056763151
Uzbekistan,UZB,2003,396.129968981304
Uzbekistan,UZB,2004,465.119886944025
Uzbekistan,UZB,2005,546.776850185552
Uzbekistan,UZB,2006,654.283837283285
Uzbekistan,UZB,2007,830.407694204322
Uzbekistan,UZB,2008,1082.28602501699
Uzbekistan,UZB,2009,1213.26532816388
Uzbekistan,UZB,2010,1377.08214046938
Uzbekistan,UZB,201