Entity, Code, Year,us,international
Afghanistan,AFG,2003,198.7285436,922.8294492
Afghanistan,AFG,2004,219.1413528,916.3344748
Afghanistan,AFG,2005,250.2941299,1011.595524
Afghanistan,AFG,2006,272.563077,1065.619665
Afghanistan,AFG,2007,369.835796,1210.479265
Afghanistan,AFG,2008,373.3611163,1247.066144
Afghanistan,AFG,2009,445.8932979,1482.098837
Afghanistan,AFG,2010,553.3002894,1581.600836
Afghanistan,AFG,2011,603.5370231,1660.739856
Afghanistan,AFG,2012,669.0090509,1873.153946
Afghanistan,AFG,2013,631.7449706,1877.411953
Albania,ALB,2003,1890.681557,5114.784779
Albania,ALB,2004,2416.588235,5524.921661
Albania,ALB,2005,2709.142931,5942.870083
Albania,ALB,2006,3005.012903,6634.779222
Albania,ALB,2007,3603.013685,7289.632366
Albania,ALB,2008,4370.539647,8228.357428
Albania,ALB,2009,4114.136545,8823.802984
Albania,ALB,2010,4094.358832,9646.615727
Albania,ALB,2011,4437.178068,10207.70067
Albania,ALB,2012,4247.614308,10526.24833
Albania,ALB,2013,4414.72314,10584.44692
Algeria,DZA,2003,2094.335506,9620.872056
Algeria,DZA,2004,2598.908023,10176.37006
Algeria,DZA,2005,3100.122378,10971.51742
Algeria,DZA,2006,3464.610079,11332.44961
Algeria,DZA,2007,3935.183343,11843.36358
Algeria,DZA,2008,4905.254866,12161.89916
Algeria,DZA,2009,3868.83123,12241.81055
Algeria,DZA,2010,4463.394675,12609.86941
Algeria,DZA,2011,5432.250203,12989.95496
Algeria,DZA,2012,5564.82566,13404.00929
Algeria,DZA,2013,5471.866766,13715.33174
American Samoa,ASM,2003,8914.525433,
American Samoa,ASM,2004,8639.308855,
American Samoa,ASM,2005,8508.406915,
American Samoa,ASM,2006,8456.947997,
American Samoa,ASM,2007,8980.536414,
American Samoa,ASM,2008,9871.997194,
American Samoa,ASM,2009,12058.26382,
American Samoa,ASM,2010,10352.82276,
American Samoa,ASM,2011,10375.99422,
American Samoa,ASM,2012,11660.32953,
American Samoa,ASM,2013,11553.69121,
Andorra,AND,2003,32438.6839,
Andorra,AND,2004,38255.9505,
Andorra,AND,2005,41185.98902,
Andorra,AND,2006,43666.98514,
Andorra,AND,2007,48510.46728,
Andorra,AND,2008,47712.29908,
Andorra,AND,2009,43215.68701,
Andorra,AND,2010,39627.66352,
Andorra,AND,2011,40919.18328,
Andorra,AND,2012,38167.09575,
Andorra,AND,2013,40215.43532,
Angola,AGO,2003,779.4683056,2715.943441
Angola,AGO,2004,1041.086844,2985.598585
Angola,AGO,2005,1443.991929,3516.402658
Angola,AGO,2006,2062.415149,4222.663033
Angola,AGO,2007,2878.837144,5128.361253
Angola,AGO,2008,3868.578883,5743.110048
Angola,AGO,2009,3347.84485,5718.694408
Angola,AGO,2010,3529.053482,5775.864013
Angola,AGO,2011,4299.012889,5911.254334
Angola,AGO,2012,4598.249988,6109.136612
Angola,AGO,2013,4804.616884,6400.673376
Antigua and Barbuda,ATG,2003,9739.82556,15368.73406
Antigua and Barbuda,ATG,2004,10352.8374,16526.52686
Antigua and Barbuda,ATG,2005,11371.93895,17928.46708
Antigua and Barbuda,ATG,2006,12724.39377,20603.61598
Antigua and Barbuda,ATG,2007,14252.29452,22843.67155
Antigua and Barbuda,ATG,2008,14703.31923,23026.45521
Antigua and Barbuda,ATG,2009,13012.46692,20168.36639
Antigua and Barbuda,ATG,2010,12126.87614,18760.63337
Antigua and Barbuda,ATG,2011,11929.34991,18602.42536
Antigua and Barbuda,ATG,2012,12565.44197,19457.04146
Antigua and Barbuda,ATG,2013,12224.86416,19520.52693
Argentina,ARG,2003,3330.437006,11217.57193
Argentina,ARG,2004,4251.574348,12430.71372
Argentina,ARG,2005,5076.883829,13817.71407
Argentina,ARG,2006,5878.761027,15227.5125
Argentina,ARG,2007,7193.61764,16865.54476
Argentina,ARG,2008,8953.359275,17711.44179
Argentina,ARG,2009,8161.306966,16618.12085
Argentina,ARG,2010,10276.2605,18333.5437
Argentina,ARG,2011,12726.90836,19629.35185
Argentina,ARG,2012,12969.70712,19579.00648
Argentina,ARG,2013,12976.63642,20161.49683
Armenia,ARM,2003,930.1661567,3531.968643
Armenia,ARM,2004,1191.96192,4031.947204
Armenia,ARM,2005,1643.758397,4769.489004
Armenia,ARM,2006,2158.002909,5607.645869
Armenia,ARM,2007,3138.808703,6605.216696
Armenia,ARM,2008,4010.026997,7260.968756
Armenia,ARM,2009,2993.832531,6323.578336
Armenia,ARM,2010,3218.381655,6567.258582
Armenia,ARM,2011,3526.978143,7022.103943
Armenia,ARM,2012,3684.80481,7649.491409
Armenia,ARM,2013,3843.591213,7997.387128
Aruba,ABW,2003,20834.5102,
Aruba,ABW,2004,22567.82492,
Aruba,ABW,2005,23302.83199,
Aruba,ABW,2006,24014.94427,
Aruba,ABW,2007,25921.02605,
Aruba,ABW,2008,27546.89939,
Aruba,ABW,2009,24631.43486,
Aruba,ABW,2010,24271.94042,
Aruba,ABW,2011,25324.72036,35973.78051
Australia,AUS,2003,23465.38559,29723.68385
Australia,AUS,2004,30472.37977,31345.22087
Australia,AUS,2005,34016.71483,32591.80935
Australia,AUS,2006,36118.28381,34356.76641
Australia,AUS,2007,40991.98289,36596.00841
Australia,AUS,2008,49664.68504,37506.90682
Australia,AUS,2009,42742.99898,40282.31372
Australia,AUS,2010,51874.08048,39191.03563
Australia,AUS,2011,62245.10029,41782.28494
Australia,AUS,2012,67677.63477,42616.14892
Australia,AUS,2013,67792.30386,45668.68911
Austria,AUT,2003,32102.93055,31987.22057
Austria,AUT,2004,36693.40262,33649.41335
Austria,AUT,2005,38242.04252,34866.84044
Austria,AUT,2006,40430.99361,37455.51021
Austria,AUT,2007,46586.65025,39150.87728
Austria,AUT,2008,51386.37665,41058.63054
Austria,AUT,2009,47654.18721,40704.40971
Austria,AUT,2010,46657.0629,41906.72959
Austria,AUT,2011,51126.74139,44237.96032
Austria,AUT,2012,48333.57273,46233.39624
Austria,AUT,2013,50504.71532,47721.73728
Azerbaijan,AZE,2003,883.6439965,4945.907916
Azerbaijan,AZE,2004,1045.02163,5551.448842
Azerbaijan,AZE,2005,1578.40239,7169.150431
Azerbaijan,AZE,2006,2473.085776,9830.162606
Azerbaijan,AZE,2007,3851.437869,12477.38469
Azerbaijan,AZE,2008,5574.603802,13799.78614
Azerbaijan,AZE,2009,4950.294791,14900.50866
Azerbaijan,AZE,2010,5842.805784,15627.60562
Azerbaijan,AZE,2011,7189.691229,15754.15236
Azerbaijan,AZE,2012,7496.335728,16180.88715
Azerbaijan,AZE,2013,7875.756953,17171.76137
Bahamas,BHS,2003,22009.20043,21305.85807
Bahamas,BHS,2004,21996.40649,21620.72728
Bahamas,BHS,2005,23405.45302,22602.9565
Bahamas,BHS,2006,23719.10788,23415.71172
Bahamas,BHS,2007,24301.24325,23923.70871
Bahamas,BHS,2008,23652.33053,23392.28616
Bahamas,BHS,2009,22037.10801,22191.1746
Bahamas,BHS,2010,21921.55906,22431.92995
Bahamas,BHS,2011,21523.97372,22674.72782
Bahamas,BHS,2012,22575.59019,23453.63549
Bahamas,BHS,2013,22590.39338,23506.78727
Bahrain,BHR,2003,14221.99259,36696.27589
Bahrain,BHR,2004,15846.47641,37851.82644
Bahrain,BHR,2005,17959.17854,38931.43524
Bahrain,BHR,2006,19307.99549,39636.41148
Bahrain,BHR,2007,20977.11053,40769.79102
Bahrain,BHR,2008,23067.56535,41047.16083
Bahrain,BHR,2009,19356.67236,39888.46819
Bahrain,BHR,2010,20722.10389,40230.2311
Bahrain,BHR,2011,22810.10242,40696.15097
Bahrain,BHR,2012,23649.36661,42208.65305
Bahrain,BHR,2013,25010.18329,44657.79592
Bangladesh,BGD,2003,432.7388972,1491.023592
Bangladesh,BGD,2004,460.7579167,1586.182168
Bangladesh,BGD,2005,484.1554071,1718.402873
Bangladesh,BGD,2006,494.0501466,1864.194503
Bangladesh,BGD,2007,541.0651484,2024.232095
Bangladesh,BGD,2008,615.7775411,2163.554427
Bangladesh,BGD,2009,681.1205368,2264.871499
Bangladesh,BGD,2010,757.6717572,2393.315832
Bangladesh,BGD,2011,835.7893401,2570.850145
Bangladesh,BGD,2012,856.342857,2756.443467
Bangladesh,BGD,2013,951.8894535,2934.644352
Barbados,BRB,2003,12028.50447,12080.7245
Barbados,BRB,2004,12868.86309,12549.13585
Barbados,BRB,2005,14223.86576,13421.38546
Barbados,BRB,2006,15646.05591,14563.16062
Barbados,BRB,2007,16462.48556,15153.29816
Barbados,BRB,2008,16570.32028,15446.34715
Barbados,BRB,2009,16523.32388,14872.99151
Barbados,BRB,2010,15905.91232,15035.18703
Barbados,BRB,2011,15534.15704,15404.78523
Barbados,BRB,2012,15384.8749,15680.37656
Barbados,BRB,2013,15472.7814,15870.04741
Belarus,BLR,2003,1819.525644,7616.458844
Belarus,BLR,2004,2378.339207,8781.636314
Belarus,BLR,2005,3126.071767,9984.192417
Belarus,BLR,2006,3848.215966,11389.5515
Belarus,BLR,2007,4735.484827,12756.63445
Belarus,BLR,2008,6376.183153,14383.16685
Belarus,BLR,2009,5176.172649,14553.79551
Belarus,BLR,2010,6030.388707,15906.75608
Belarus,BLR,2011,6519.710753,17166.69564
Belarus,BLR,2012,6940.243915,17801.91843
Belarus,BLR,2013,7978.825443,18271.75389
Belgium,BEL,2003,30743.95693,31054.64356
Belgium,BEL,2004,35589.71295,32260.7729
Belgium,BEL,2005,36967.28292,33332.35275
Belgium,BEL,2006,38852.36103,35406.6228
Belgium,BEL,2007,44403.83131,36858.19332
Belgium,BEL,2008,48424.58927,38133.51223
Belgium,BEL,2009,44880.56015,38047.67727
Belgium,BEL,2010,44380.23741,40129.42633
Belgium,BEL,2011,47702.77415,41248.6927
Belgium,BEL,2012,44740.5717,42354.62056
Belgium,BEL,2013,46510.38647,43452.24758
Belize,BLZ,2003,3679.909523,6479.777791
Belize,BLZ,2004,3831.538019,6791.957312
Belize,BLZ,2005,3933.332215,7008.805746
Belize,BLZ,2006,4187.37803,7361.074138
Belize,BLZ,2007,4324.876427,7444.302526
Belize,BLZ,2008,4470.220796,7636.841357
Belize,BLZ,2009,4258.788611,7558.047851
Belize,BLZ,2010,4344.150177,7715.950318
Belize,BLZ,2011,4516.24675,7855.698287
Belize,BLZ,2012,4673.63848,8121.152942
Belize,BLZ,2013,4688.538443,8179.049883
Benin,BEN,2003,519.2922847,1456.364545
Benin,BEN,2004,583.4093514,1516.430287
Benin,BEN,2005,601.799977,1545.698265
Benin,BEN,2006,625.830092,1608.772887
Benin,BEN,2007,706.0535419,1701.207073
Benin,BEN,2008,820.1513498,1768.803598
Benin,BEN,2009,793.45243,1773.053298
Benin,BEN,2010,757.6959074,1781.987066
Benin,BEN,2011,825.9427854,1820.894693
Benin,BEN,2012,837.9505001,1890.02902
Benin,BEN,2013,915.2674586,2002.051409
Bermuda,BMU,2003,66111.72523,45797.32036
Bermuda,BMU,2004,70359.31911,47835.43923
Bermuda,BMU,2005,75882.03386,49877.28411
Bermuda,BMU,2006,83912.6978,53949.42371
Bermuda,BMU,2007,90849.58698,56640.989
Bermuda,BMU,2008,93605.74817,58288.61209
Bermuda,BMU,2009,88463.31282,55320.16171
Bermuda,BMU,2010,88207.32756,55254.21412
Bermuda,BMU,2011,85973.15842,54984.51039
Bermuda,BMU,2012,85458.45551,53097.69629
Bermuda,BMU,2013,85748.06541,52436.05641
Bhutan,BTN,2003,997.7417141,3524.926753
Bhutan,BTN,2004,1097.457088,3734.48887
Bhutan,BTN,2005,1247.061392,4026.341876
Bhutan,BTN,2006,1335.456906,4331.461906
Bhutan,BTN,2007,1741.142552,5131.410377
Bhutan,BTN,2008,1795.181307,5372.132429
Bhutan,BTN,2009,1770.234497,5664.127805
Bhutan,BTN,2010,2178.921383,6289.814364
Bhutan,BTN,2011,2458.045976,6805.878456
Bhutan,BTN,2012,2422.008016,7162.293474
Bhutan,BTN,2013,2350.882889,7317.337414
Bolivia,BOL,2003,917.3643105,3753.050849
Bolivia,BOL,2004,978.3346485,3946.708576
Bolivia,BOL,2005,1046.427384,4180.318235
Bolivia,BOL,2006,1233.594435,4438.62465
Bolivia,BOL,2007,1389.634888,4684.94245
Bolivia,BOL,2008,1736.935051,4986.880533
Bolivia,BOL,2009,1776.866476,5108.873594
Bolivia,BOL,2010,1981.160705,5298.084512
Bolivia,BOL,2011,2377.675918,5598.508445
Bolivia,BOL,2012,2645.227753,5899.641861
Bolivia,BOL,2013,2947.938526,6303.06642
Bosnia and Herzegovina,BIH,2003,2214.732246,5348.659008
Bosnia and Herzegovina,BIH,2004,2650.642661,5842.693488
Bosnia and Herzegovina,BIH,2005,2968.411806,6453.161247
Bosnia and Herzegovina,BIH,2006,3404.321698,7384.143684
Bosnia and Herzegovina,BIH,2007,4180.292176,8159.894701
Bosnia and Herzegovina,BIH,2008,5075.316064,9001.146968
Bosnia and Herzegovina,BIH,2009,4697.809732,9007.303999
Bosnia and Herzegovina,BIH,2010,4611.470298,9317.07052
Bosnia and Herzegovina,BIH,2011,5050.156834,9893.37823
Bosnia and Herzegovina,BIH,2012,4716.673325,10170.41572
Bosnia and Herzegovina,BIH,2013,5035.86555,10821.20534
Botswana,BWA,2003,4163.065906,9314.395714
Botswana,BWA,2004,4896.583835,9695.193424
Botswana,BWA,2005,5351.253732,10313.61119
Botswana,BWA,2006,5374.554867,11346.04949
Botswana,BWA,2007,5714.047937,12413.28568
Botswana,BWA,2008,5623.379566,13226.60648
Botswana,BWA,2009,5185.729845,12098.79299
Botswana,BWA,2010,6346.156204,13064.46623
Botswana,BWA,2011,7645.214609,13889.27047
Botswana,BWA,2012,7029.231453,14506.88523
Botswana,BWA,2013,7007.625783,16111.10914
Brazil,BRA,2003,3059.587582,9690.57941
Brazil,BRA,2004,3623.047667,10401.94138
Brazil,BRA,2005,4770.182746,10951.27478
Brazil,BRA,2006,5860.145975,11604.86355
Brazil,BRA,2007,7313.557962,12503.60928
Brazil,BRA,2008,8787.610375,13262.80054
Brazil,BRA,2009,8553.38047,13215.42568
Brazil,BRA,2010,11224.15408,14244.97879
Brazil,BRA,2011,13167.47289,14973.09847
Brazil,BRA,2012,12291.46685,15396.62234
Brazil,BRA,2013,12216.90446,15968.29208
Bulgaria,BGR,2003,2710.468024,8379.281786
Bulgaria,BGR,2004,3381.507837,9177.314687
Bulgaria,BGR,2005,3893.68998,10275.04993
Bulgaria,BGR,2006,4513.13628,11377.85564
Bulgaria,BGR,2007,5932.899677,12897.95386
Bulgaria,BGR,2008,7296.122479,14395.69769
Bulgaria,BGR,2009,6955.987733,14132.99163
Bulgaria,BGR,2010,6843.263289,14962.98486
Bulgaria,BGR,2011,7813.803499,15676.05322
Bulgaria,BGR,2012,7378.025539,16208.23704
Bulgaria,BGR,2013,7674.860559,16646.7165
Burkina Faso,BFA,2003,332.3443051,966.0746729
Burkina Faso,BFA,2004,371.3230865,1007.172672
Burkina Faso,BFA,2005,406.9988071,1096.688786
Burkina Faso,BFA,2006,422.6332374,1165.697092
Burkina Faso,BFA,2007,475.1100122,1226.881402
Burkina Faso,BFA,2008,569.7612784,1302.205391
Burkina Faso,BFA,2009,552.7455521,1310.685631
Burkina Faso,BFA,2010,575.4464527,1395.960366
Burkina Faso,BFA,2011,666.8402783,1472.716191
Burkina Faso,BFA,2012,673.8227,1549.479611
Burkina Faso,BFA,2013,699.0452847,1571.268335
Burundi,BDI,2003,112.8493703,613.6300389
Burundi,BDI,2004,127.4296648,639.8742272
Burundi,BDI,2005,150.5070434,644.7866027
Burundi,BDI,2006,165.8794176,677.3826655
Burundi,BDI,2007,170.7999005,704.4398589
Burundi,BDI,2008,196.2472628,729.4627833
Burundi,BDI,2009,204.9446502,735.7012343
Burundi,BDI,2010,231.1943256,748.3806576
Burundi,BDI,2011,260.4799073,771.5094237
Burundi,BDI,2012,265.2856051,793.0801921
Burundi,BDI,2013,282.7555252,818.2852133
Cambodia,KHM,2003,362.4213785,1366.004185
Cambodia,KHM,2004,408.6105184,1523.775476
Cambodia,KHM,2005,474.2238766,1753.441983
Cambodia,KHM,2006,539.8791529,1971.627326
Cambodia,KHM,2007,631.675789,2197.829978
Cambodia,KHM,2008,745.7877873,2355.790305
Cambodia,KHM,2009,738.2326684,2340.381721
Cambodia,KHM,2010,785.6928841,2471.891474
Cambodia,KHM,2011,882.4901462,2658.709247
Cambodia,KHM,2012,950.0244132,2858.71357
Cambodia,KHM,2013,1028.419568,3069.58846
Cameroon,CMR,2003,824.8689393,2201.26351
Cameroon,CMR,2004,930.2011716,2283.938956
Cameroon,CMR,2005,952.1872484,2347.659063
Cameroon,CMR,2006,1002.989164,2430.989688
Cameroon,CMR,2007,1110.701186,2507.479227
Cameroon,CMR,2008,1233.524316,2559.223662
Cameroon,CMR,2009,1203.195308,2557.390745
Cameroon,CMR,2010,1182.869227,2601.228297
Cameroon,CMR,2011,1295.649726,2690.765055
Cameroon,CMR,2012,1255.648189,2789.683679
Cameroon,CMR,2013,1365.34419,2913.173239
Canada,CAN,2003,28172.14883,32189.0616
Canada,CAN,2004,31979.87195,33754.86956
Canada,CAN,2005,36189.58838,36134.60224
Canada,CAN,2006,40386.69948,38009.876
Canada,CAN,2007,44544.5268,39441.96779
Canada,CAN,2008,46596.33599,40277.61931
Canada,CAN,2009,40773.45436,38791.07469
Canada,CAN,2010,47447.47602,40027.24021
Canada,CAN,2011,52082.21076,41565.27122
Canada,CAN,2012,52496.69487,42145.09786
Canada,CAN,2013,52413.72116,44097.60642
Cape Verde,CPV,2003,1768.921302,3412.642078
Cape Verde,CPV,2004,1976.458506,3801.929908
Cape Verde,CPV,2005,2048.13459,4134.497584
Cape Verde,CPV,2006,2304.289902,4542.140553
Cape Verde,CPV,2007,3112.285712,5308.134174
Cape Verde,CPV,2008,3638.905946,5710.16342
Cape Verde,CPV,2009,3444.5566,5620.539317
Cape Verde,CPV,2010,3312.825985,5710.344252
Cape Verde,CPV,2011,3670.429453,5991.77849
Cape Verde,CPV,2012,3408.482762,6097.221556
Cape Verde,CPV,2013,3558.796314,6171.857986
Caribbean small states,,2003,5621.26785,10328.43671
Caribbean small states,,2004,6130.263788,11028.33578
Caribbean small states,,2005,6898.778285,11733.61478
Caribbean small states,,2006,7697.176479,12900.12961
Caribbean small states,,2007,8503.255402,13610.55023
Caribbean small states,,2008,9641.410665,14026.39883
Caribbean small states,,2009,8059.695503,13557.30411
Caribbean small states,,2010,8701.583469,13850.58132
Caribbean small states,,2011,9352.573111,14199.76426
Caribbean small states,,2012,9592.779948,14545.18892
Caribbean small states,,2013,9654.56647,14959.11971
Central African Republic,CAF,2003,286.2508019,664.3150585
Central African Republic,CAF,2004,313.210598,710.410967
Central African Republic,CAF,2005,327.1149461,726.8663666
Central African Republic,CAF,2006,347.6073678,771.1467414
Central African Republic,CAF,2007,397.1480467,813.8053894
Central African Republic,CAF,2008,456.8614334,833.2529641
Central African Republic,CAF,2009,449.9601839,842.5222241
Central African Republic,CAF,2010,446.4434494,870.0440809
Central African Republic,CAF,2011,494.3306779,911.6559469
Central African Republic,CAF,2012,486.410114,963.5640139
Central African Republic,CAF,2013,337.4849614,618.5146823
Central Europe and the Baltics,,2003,5941.171573,12330.55191
Central Europe and the Baltics,,2004,7161.448082,13462.82898
Central Europe and the Baltics,,2005,8342.436299,14283.32477
Central Europe and the Baltics,,2006,9461.098659,15884.50215
Central Europe and the Baltics,,2007,11951.68715,17631.25443
Central Europe and the Baltics,,2008,14489.15052,19519.39969
Central Europe and the Baltics,,2009,12197.87382,19520.5859
Central Europe and the Baltics,,2010,12556.93917,20755.33427
Central Europe and the Baltics,,2011,13882.73542,22156.88784
Central Europe and the Baltics,,2012,12996.3408,22944.38263
Central Europe and the Baltics,,2013,13704.56665,23960.53954
Chad,TCD,2003,292.5914364,1033.583468
Chad,TCD,2004,454.6765879,1366.996011
Chad,TCD,2005,660.2421396,1596.835983
Chad,TCD,2006,712.1847694,1600.201226
Chad,TCD,2007,801.683884,1640.780387
Chad,TCD,2008,929.7702391,1668.577985
Chad,TCD,2009,804.4559039,1695.96331
Chad,TCD,2010,896.5697341,1886.251061
Chad,TCD,2011,989.2363633,1863.845605
Chad,TCD,2012,973.4702574,1999.034948
Chad,TCD,2013,986.0103177,2077.060248
Chile,CHL,2003,4787.699532,10771.24748
Chile,CHL,2004,6210.828325,11777.13305
Chile,CHL,2005,7615.30468,12774.73122
Chile,CHL,2006,9484.681227,15611.10821
Chile,CHL,2007,10526.87746,16862.92407
Chile,CHL,2008,10781.36608,16422.86633
Chile,CHL,2009,10243.32824,16267.46193
Chile,CHL,2010,12860.17764,18356.77622
Chile,CHL,2011,14705.69242,20437.70453
Chile,CHL,2012,15431.90293,21620.28097
Chile,CHL,2013,15941.39722,22578.72892
China,CHN,2003,1288.642924,3961.274167
China,CHN,2004,1508.668462,4455.20533
China,CHN,2005,1753.4178,5092.560189
China,CHN,2006,2099.229676,5883.719784
China,CHN,2007,2695.366223,6863.982229
China,CHN,2008,3471.247547,7635.073139
China,CHN,2009,3838.434292,8374.43285
China,CHN,2010,4560.512487,9333.124882
China,CHN,2011,5633.796106,10384.36732
China,CHN,2012,6337.882993,11351.06284
China,CHN,2013,7077.770594,12367.96586
Colombia,COL,2003,2246.257472,7241.331258
Colombia,COL,2004,2740.249442,7732.319476
Colombia,COL,2005,3386.0256,8248.355342
Colombia,COL,2006,3709.078776,8957.341118
Colombia,COL,2007,4674.21961,9710.917596
Colombia,COL,2008,5433.72045,10132.26566
Colombia,COL,2009,5148.422113,10260.22668
Colombia,COL,2010,6250.655044,10680.00301
Colombia,COL,2011,7227.73968,11496.47771
Colombia,COL,2012,7884.984429,12058.34376
Colombia,COL,2013,8030.58603,12725.04373
Comoros,COM,2003,544.5066526,1236.16601
Comoros,COM,2004,616.4197236,1264.156135
Comoros,COM,2005,621.9033702,1310.265382
Comoros,COM,2006,648.3008717,1353.519441
Comoros,COM,2007,720.7593013,1367.48884
Comoros,COM,2008,795.9705019,1366.64755
Comoros,COM,2009,778.5454199,1370.466884
Comoros,COM,2010,769.1742883,1383.929694
Comoros,COM,2011,829.7586885,1414.611723
Comoros,COM,2012,788.632653,1448.427686
Comoros,COM,2013,834.3410949,1487.110507
Congo,COG,2003,998.1013117,3791.130711
Congo,COG,2004,1289.337837,3915.741745
Congo,COG,2005,1637.064381,4223.075367
Congo,COG,2006,2012.11007,4474.881179
Congo,COG,2007,2111.209489,4369.053334
Congo,COG,2008,2881.594292,4543.927309
Congo,COG,2009,2255.332879,4760.444179
Congo,COG,2010,2737.342365,5081.434342
Congo,COG,2011,3196.647534,5213.946937
Congo,COG,2012,2952.052348,5368.266975
Congo,COG,2013,2964.573152,5502.484191
Costa Rica,CRI,2003,4167.714107,8793.383147
Costa Rica,CRI,2004,4425.507467,9289.503317
Costa Rica,CRI,2005,4697.011135,9817.001194
Costa Rica,CRI,2006,5245.187372,10697.46354
Costa Rica,CRI,2007,6120.623418,11714.21471
Costa Rica,CRI,2008,6911.136136,12329.93006
Costa Rica,CRI,2009,6809.396224,12141.93498
Costa Rica,CRI,2010,8199.414621,12737.02018
Costa Rica,CRI,2011,9186.59639,13397.23054
Costa Rica,CRI,2012,9985.36959,14133.68818
Costa Rica,CRI,2013,10569.66631,14524.6715
Cote d'Ivoire,CIV,2003,865.789649,2268.272292
Cote d'Ivoire,CIV,2004,919.8068028,2317.614362
Cote d'Ivoire,CIV,2005,931.754287,2388.432195
Cote d'Ivoire,CIV,2006,951.9478956,2450.596778
Cote d'Ivoire,CIV,2007,1065.896375,2508.373899
Cote d'Ivoire,CIV,2008,1242.431044,2567.190743
Cote d'Ivoire,CIV,2009,1217.749206,2612.063869
Cote d'Ivoire,CIV,2010,1219.749096,2635.837771
Cote d'Ivoire,CIV,2011,1214.703946,2511.420195
Cote d'Ivoire,CIV,2012,1262.480218,2762.341426
Cote d'Ivoire,CIV,2013,1423.682282,2980.26506
Croatia,HRV,2003,7805.881418,13121.79532
Croatia,HRV,2004,9365.742468,14097.55075
Croatia,HRV,2005,10224.24059,14859.28942
Croatia,HRV,2006,11363.41845,16934.74979
Croatia,HRV,2007,13546.69872,18770.86955
Croatia,HRV,2008,15893.86056,20247.00223
Croatia,HRV,2009,14157.14416,19470.59051
Croatia,HRV,2010,13505.74586,19205.43736
Croatia,HRV,2011,14539.18421,20704.30871
Croatia,HRV,2012,13235.97757,21132.99584
Croatia,HRV,2013,13574.74009,21681.08566
Cuba,CUB,2003,3192.669378,
Cuba,CUB,2004,3390.716256,
Cuba,CUB,2005,3779.05707,
Cuba,CUB,2006,4669.060916,
Cuba,CUB,2007,5184.494227,
Cuba,CUB,2008,5376.447622,
Cuba,CUB,2009,5484.7763,
Cuba,CUB,2010,5676.141403,
Cuba,CUB,2011,6075.924306,
Cuba,CUB,2012,6425.941119,
Cuba,CUB,2013,6760.15344,
Cyprus,CYP,2003,20293.40789,24300.75247
Cyprus,CYP,2004,23932.49128,26091.90872
Cyprus,CYP,2005,25324.48666,28169.4792
Cyprus,CYP,2006,27169.99256,30496.14882
Cyprus,CYP,2007,31386.63265,32986.03792
Cyprus,CYP,2008,35390.70488,34823.74294
Cyprus,CYP,2009,32105.8159,33922.66853
Cyprus,CYP,2010,30818.46396,33295.02789
Cyprus,CYP,2011,32233.83942,33192.37985
Cyprus,CYP,2012,28951.15556,31877.47027
Cyprus,CYP,2013,27907.96736,30610.72278
Czech Republic,CZE,2003,9741.058384,19361.21368
Czech Republic,CZE,2004,11667.63212,20781.3434
