Entity,Year,Life expectancy
Panama,2010,76.828003
Panama,2011,77.021004
Panama,2012,77.216003
Panama,2013,77.413002
Papua New Guinea,2003,62.784
Papua New Guinea,2003,62.784
Papua New Guinea,2004,63.112999
Papua New Guinea,2004,63.112999
Papua New Guinea,2005,63.432999
Papua New Guinea,2005,63.432999
Papua New Guinea,2006,63.733002
Papua New Guinea,2006,63.733002
Papua New Guinea,2007,64.005997
Papua New Guinea,2007,64.005997
Papua New Guinea,2008,64.247002
Papua New Guinea,2008,64.247002
Papua New Guinea,2009,64.455002
Papua New Guinea,2009,64.455002
Papua New Guinea,2010,64.634003
Papua New Guinea,2010,64.634003
Papua New Guinea,2011,64.791
Papua New Guinea,2011,64.791
Papua New Guinea,2012,64.936996
Papua New Guinea,2012,64.936996
Papua New Guinea,2013,65.082001
Papua New Guinea,2013,65.082001
Paraguay,2003,70.837997
Paraguay,2004,71.067001
Paraguay,2005,71.280998
Paraguay,2006,71.485001
Paraguay,2007,71.685997
Paraguay,2008,71.887001
Paraguay,2009,72.088997
Paraguay,2010,72.285004
Paraguay,2011,72.470001
Paraguay,2012,72.638
Paraguay,2013,72.786003
Peru,2003,71.783997
Peru,2004,72.146004
Peru,2005,72.473
Peru,2006,72.764
Peru,2007,73.023003
Peru,2008,73.258003
Peru,2009,73.474998
Peru,2010,73.681
Peru,2011,73.883003
Peru,2012,74.087997
Peru,2013,74.297997
Philippines,2003,67.555
Philippines,2004,67.669998
Philippines,2005,67.782997
Philippines,2006,67.891998
Philippines,2007,68
Philippines,2008,68.105003
Philippines,2009,68.210999
Philippines,2010,68.32
Philippines,2011,68.432999
Philippines,2012,68.553001
Philippines,2013,68.68
Poland,2003,74.652
Poland,2004,74.894997
Poland,2005,75.112
Poland,2006,75.319
Poland,2007,75.532997
Poland,2008,75.764999
Poland,2009,76.017998
Poland,2010,76.287003
Poland,2011,76.557999
Poland,2012,76.817001
Poland,2013,77.053001
Portugal,2003,77.763
Portugal,2004,78.114998
Portugal,2005,78.459999
Portugal,2006,78.793999
Portugal,2007,79.112
Portugal,2008,79.411003
Portugal,2009,79.689003
Portugal,2010,79.945999
Portugal,2011,80.183998
Portugal,2012,80.406998
Portugal,2013,80.620003
Puerto Rico,2003,76.843002
Puerto Rico,2004,77.114998
Puerto Rico,2005,77.356003
Puerto Rico,2006,77.580002
Puerto Rico,2007,77.803001
Puerto Rico,2008,78.037003
Puerto Rico,2009,78.285004
Puerto Rico,2010,78.544998
Puerto Rico,2011,78.809998
Puerto Rico,2012,79.068001
Puerto Rico,2013,79.311996
Qatar,2003,76.581001
Qatar,2004,76.667999
Qatar,2005,76.753998
Qatar,2006,76.843002
Qatar,2007,76.940002
Qatar,2008,77.049004
Qatar,2009,77.168999
Qatar,2010,77.301003
Qatar,2011,77.443001
Qatar,2012,77.589996
Qatar,2013,77.738998
Reunion,2003,76.970001
Reunion,2004,77.252998
Reunion,2005,77.531998
Reunion,2006,77.806999
Reunion,2007,78.082001
Reunion,2008,78.356003
Reunion,2009,78.627998
Reunion,2010,78.896004
Reunion,2011,79.156998
Reunion,2012,79.406998
Reunion,2013,79.646004
Romania,2003,71.566002
Romania,2004,71.924004
Romania,2005,72.269997
Romania,2006,72.610001
Romania,2007,72.957001
Romania,2008,73.313004
Romania,2009,73.674004
Romania,2010,74.026001
Romania,2011,74.357002
Romania,2012,74.653
Romania,2013,74.907997
Rwanda,2003,52.268002
Rwanda,2004,53.755001
Rwanda,2005,55.43
Rwanda,2006,57.219002
Rwanda,2007,58.971001
Rwanda,2008,60.564999
Rwanda,2009,61.962002
Rwanda,2010,63.139999
Rwanda,2011,64.106003
Rwanda,2012,64.911003
Rwanda,2013,65.598
Saint Lucia,2003,72.287003
Saint Lucia,2004,72.652
Saint Lucia,2005,73.028
Saint Lucia,2006,73.392998
Saint Lucia,2007,73.727997
Saint Lucia,2008,74.019997
Saint Lucia,2009,74.264999
Saint Lucia,2010,74.464996
Saint Lucia,2011,74.633003
Saint Lucia,2012,74.788002
Saint Lucia,2013,74.946999
Saint Vincent and the Grenadines,2003,70.846001
Saint Vincent and the Grenadines,2004,71.014
Saint Vincent and the Grenadines,2005,71.218002
Saint Vincent and the Grenadines,2006,71.445999
Saint Vincent and the Grenadines,2007,71.682999
Saint Vincent and the Grenadines,2008,71.914001
Saint Vincent and the Grenadines,2009,72.129997
Saint Vincent and the Grenadines,2010,72.327003
Saint Vincent and the Grenadines,2011,72.500999
Saint Vincent and the Grenadines,2012,72.656998
Saint Vincent and the Grenadines,2013,72.802002
Samoa,2003,70.314003
Samoa,2004,70.672997
Samoa,2005,71.051003
Samoa,2006,71.450996
Samoa,2007,71.865997
Samoa,2008,72.288002
Samoa,2009,72.709999
Samoa,2010,73.122002
Samoa,2011,73.513
Samoa,2012,73.875
Samoa,2013,74.206001
Sao Tome and Principe,2003,64.021004
Sao Tome and Principe,2004,64.321999
Sao Tome and Principe,2005,64.640999
Sao Tome and Principe,2006,64.956001
Sao Tome and Principe,2007,65.248001
Sao Tome and Principe,2008,65.5
Sao Tome and Principe,2009,65.709
Sao Tome and Principe,2010,65.875
Sao Tome and Principe,2011,66.008003
Sao Tome and Principe,2012,66.125
Sao Tome and Principe,2013,66.240997
Saudi Arabia,2003,72.947998
Saudi Arabia,2004,73.041
Saudi Arabia,2005,73.112
Saudi Arabia,2006,73.176003
Saudi Arabia,2007,73.245003
Saudi Arabia,2008,73.331001
Saudi Arabia,2009,73.440002
Saudi Arabia,2010,73.573997
Saudi Arabia,2011,73.730003
Saudi Arabia,2012,73.896004
Saudi Arabia,2013,74.066002
Senegal,2003,59.23
Senegal,2004,59.859001
Senegal,2005,60.541
Senegal,2006,61.263
Senegal,2007,62.007999
Senegal,2008,62.755001
Senegal,2009,63.485001
Senegal,2010,64.177002
Senegal,2011,64.814003
Senegal,2012,65.392998
Senegal,2013,65.914001
Seychelles,2003,72.122002
Seychelles,2004,72.202003
Seychelles,2005,72.267998
Seychelles,2006,72.322998
Seychelles,2007,72.375999
Seychelles,2008,72.433998
Seychelles,2009,72.503998
Seychelles,2010,72.592003
Seychelles,2011,72.703003
Seychelles,2012,72.835999
Seychelles,2013,72.989998
Sierra Leone,2003,41.668999
Sierra Leone,2004,42.66
Sierra Leone,2005,43.624001
Sierra Leone,2006,44.566002
Sierra Leone,2007,45.5
Sierra Leone,2008,46.431999
Sierra Leone,2009,47.348
Sierra Leone,2010,48.223999
Sierra Leone,2011,49.034
Sierra Leone,2012,49.762001
Sierra Leone,2013,50.401001
Singapore,2003,79.419998
Singapore,2004,79.824997
Singapore,2005,80.230003
Singapore,2006,80.619003
Singapore,2007,80.982002
Singapore,2008,81.311996
Singapore,2009,81.602997
Singapore,2010,81.856003
Singapore,2011,82.078003
Singapore,2012,82.279999
Singapore,2013,82.473
Slovakia,2003,73.882004
Slovakia,2004,74.069
Slovakia,2005,74.262001
Slovakia,2006,74.474998
Slovakia,2007,74.713997
Slovakia,2008,74.977997
Slovakia,2009,75.264
Slovakia,2010,75.559998
Slovakia,2011,75.848999
Slovakia,2012,76.115997
Slovakia,2013,76.350998
Slovenia,2003,76.859001
Slovenia,2004,77.209999
Slovenia,2005,77.581001
Slovenia,2006,77.969002
Slovenia,2007,78.364998
Slovenia,2008,78.761002
Slovenia,2009,79.146004
Slovenia,2010,79.509003
Slovenia,2011,79.839996
Slovenia,2012,80.133003
Slovenia,2013,80.389999
Solomon Islands,2003,64.971001
Solomon Islands,2004,65.549004
Solomon Islands,2005,66.103996
Solomon Islands,2006,66.635002
Solomon Islands,2007,67.147003
Solomon Islands,2008,67.640999
Solomon Islands,2009,68.117996
Solomon Islands,2010,68.571999
Solomon Islands,2011,69.000999
Solomon Islands,2012,69.400002
Solomon Islands,2013,69.771004
Somalia,2003,51.761002
Somalia,2004,52.042
Somalia,2005,52.344002
Somalia,2006,52.666
Somalia,2007,52.995998
Somalia,2008,53.323002
Somalia,2009,53.652
Somalia,2010,53.986
Somalia,2011,54.332001
Somalia,2012,54.694
Somalia,2013,55.071999
South Africa,2003,53.480999
South Africa,2004,52.877998
South Africa,2005,52.567001
South Africa,2006,52.613998
South Africa,2007,53.009998
South Africa,2008,53.720001
South Africa,2009,54.701
South Africa,2010,55.888
South Africa,2011,57.201
South Africa,2012,58.544998
South Africa,2013,59.830002
South Sudan,2003,50.393002
South Sudan,2004,50.782001
South Sudan,2005,51.189999
South Sudan,2006,51.626999
South Sudan,2007,52.095001
South Sudan,2008,52.591
South Sudan,2009,53.112999
South Sudan,2010,53.654999
South Sudan,2011,54.206001
South Sudan,2012,54.756001
South Sudan,2013,55.293999
Spain,2003,80.032997
Spain,2004,80.285004
Spain,2005,80.544998
Spain,2006,80.813004
Spain,2007,81.086998
Spain,2008,81.361
Spain,2009,81.634003
Spain,2010,81.898003
Spain,2011,82.149002
Spain,2012,82.385002
Spain,2013,82.602997
Sri Lanka,2003,73.127998
Sri Lanka,2004,73.593002
Sri Lanka,2005,73.896004
Sri Lanka,2006,74.058998
Sri Lanka,2007,74.143997
Sri Lanka,2008,74.207001
Sri Lanka,2009,74.269997
Sri Lanka,2010,74.351997
Sri Lanka,2011,74.461998
Sri Lanka,2012,74.593002
Sri Lanka,2013,74.740997
Sudan,2003,59.582001
Sudan,2004,59.993
Sudan,2005,60.416
Sudan,2006,60.854
Sudan,2007,61.299999
Sudan,2008,61.749001
Sudan,2009,62.193001
Sudan,2010,62.619999
Sudan,2011,63.019001
Sudan,2012,63.383999
Sudan,2013,63.712002
Suriname,2003,68.238998
Suriname,2004,68.480003
Suriname,2005,68.767998
Suriname,2006,69.088997
Suriname,2007,69.421997
Suriname,2008,69.749001
Suriname,2009,70.056999
Suriname,2010,70.334999
Suriname,2011,70.578003
Suriname,2012,70.790001
Suriname,2013,70.975998
Swaziland,2003,46.018002
Swaziland,2004,45.904999
Swaziland,2005,46.185001
Swaziland,2006,46.846001
Swaziland,2007,47.805
Swaziland,2008,48.969002
Swaziland,2009,50.259998
Swaziland,2010,51.598
Swaziland,2011,52.911999
Swaziland,2012,54.158001
Swaziland,2013,55.296001
Sweden,2003,80.235001
Sweden,2004,80.413002
Sweden,2005,80.596001
Sweden,2006,80.780998
Sweden,2007,80.963997
Sweden,2008,81.142998
Sweden,2009,81.317001
Sweden,2010,81.486
Sweden,2011,81.650002
Sweden,2012,81.813004
Sweden,2013,81.974998
Switzerland,2003,80.640999
Switzerland,2004,80.903999
Switzerland,2005,81.163002
Switzerland,2006,81.413002
Switzerland,2007,81.650002
Switzerland,2008,81.872002
Switzerland,2009,82.078003
Switzerland,2010,82.269997
Switzerland,2011,82.449997
Switzerland,2012,82.625
Switzerland,2013,82.796997
Tajikistan,2003,66.726997
Tajikistan,2004,67.163002
Tajikistan,2005,67.607002
Tajikistan,2006,68.052002
Tajikistan,2007,68.487
Tajikistan,2008,68.902
Tajikistan,2009,69.290001
Tajikistan,2010,69.643997
Tajikistan,2011,69.958
Tajikistan,2012,70.234001
Tajikistan,2013,70.476997
Thailand,2003,71.424004
Thailand,2004,71.775002
Thailand,2005,72.149002
Thailand,2006,72.533997
Thailand,2007,72.915001
Thailand,2008,73.278999
Thailand,2009,73.616997
Thailand,2010,73.922997
Thailand,2011,74.196999
Thailand,2012,74.445999
Thailand,2013,74.678001
Togo,2003,53.935001
Togo,2004,54.23
Togo,2005,54.598
Togo,2006,55.048
Togo,2007,55.577999
Togo,2008,56.174
Togo,2009,56.813999
Togo,2010,57.465
Togo,2011,58.091999
Togo,2012,58.667999
Togo,2013,59.174
Tonga,2003,71.228996
Tonga,2004,71.366997
Tonga,2005,71.503998
Tonga,2006,71.639
Tonga,2007,71.773003
Tonga,2008,71.905998
Tonga,2009,72.039001
Tonga,2010,72.172997
Tonga,2011,72.307999
Tonga,2012,72.445999
Tonga,2013,72.587997
Trinidad and Tobago,2003,68.723999
Trinidad and Tobago,2004,68.816002
Trinidad and Tobago,2005,68.927002
Trinidad and Tobago,2006,69.059998
Trinidad and Tobago,2007,69.213997
Trinidad and Tobago,2008,69.384003
Trinidad and Tobago,2009,69.567001
Trinidad and Tobago,2010,69.755997
Trinidad and Tobago,2011,69.942001
Trinidad and Tobago,2012,70.117996
Trinidad and Tobago,2013,70.279999
Tunisia,2003,73.835999
Tunisia,2004,74.026001
Tunisia,2005,74.199997
Tunisia,2006,74.351997
Tunisia,2007,74.483002
Tunisia,2008,74.595001
Tunisia,2009,74.695
Tunisia,2010,74.792999
Tunisia,2011,74.900002
Tunisia,2012,75.023003
Tunisia,2013,75.167
Turkey,2003,71.599998
Turkey,2004,72.059998
Turkey,2005,72.481003
Turkey,2006,72.865997
Turkey,2007,73.219002
Turkey,2008,73.549004
Turkey,2009,73.859001
Turkey,2010,74.153999
Turkey,2011,74.436996
Turkey,2012,74.710999
Turkey,2013,74.976997
Turkmenistan,2003,64.386002
Turkmenistan,2004,64.693001
Turkmenistan,2005,65.016998
Turkmenistan,2006,65.353996
Turkmenistan,2007,65.695
Turkmenistan,2008,66.030998
Turkmenistan,2009,66.355003
Turkmenistan,2010,66.656998
Turkmenistan,2011,66.928001
Turkmenistan,2012,67.167
Turkmenistan,2013,67.375
Uganda,2003,50.394001
Uganda,2004,51.537998
Uganda,2005,52.639999
Uganda,2006,53.681
Uganda,2007,54.66
Uganda,2008,55.574001
Uganda,2009,56.409
Uganda,2010,57.153
Uganda,2011,57.796001
Uganda,2012,58.347
Uganda,2013,58.819
Ukraine,2003,67.306
Ukraine,2004,67.346001
Ukraine,2005,67.434998
Ukraine,2006,67.614998
Ukraine,2007,67.914001
Ukraine,2008,68.334
Ukraine,2009,68.862
Ukraine,2010,69.457001
Ukraine,2011,70.065002
Ukraine,2012,70.629997
Ukraine,2013,71.112
United Arab Emirates,2003,74.968002
United Arab Emirates,2004,75.199997
United Arab Emirates,2005,75.421997
United Arab Emirates,2006,75.632004
United Arab Emirates,2007,75.828003
United Arab Emirates,2008,76.012001
United Arab Emirates,2009,76.182999
United Arab Emirates,2010,76.344002
United Arab Emirates,2011,76.498001
United Arab Emirates,2012,76.648003
United Arab Emirates,2013,76.797997
United Kingdom,2003,78.528999
United Kingdom,2004,78.788002
United Kingdom,2005,79.049004
United Kingdom,2006,79.310997
United Kingdom,2007,79.577003
United Kingdom,2008,79.843002
United Kingdom,2009,80.108002
United Kingdom,2010,80.365997
United Kingdom,2011,80.610001
United Kingdom,2012,80.836998
United Kingdom,2013,81.044998
United States,2003,77.292
United States,2004,77.474998
United States,2005,77.667
United States,2006,77.859001
United States,2007,78.045998
United States,2008,78.223
United States,2009,78.387001
United States,2010,78.539001
United States,2011,78.681999
United States,2012,78.820999
United States,2013,78.959999
United States Virgin Islands,2003,77.140999
United States Virgin Islands,2004,77.289001
United States Virgin Islands,2005,77.438004
United States Virgin Islands,2006,77.598999
United States Virgin Islands,2007,77.778999
United States Virgin Islands,2008,77.982002
United States Virgin Islands,2009,78.207001
United States Virgin Islands,2010,78.447998
United States Virgin Islands,2011,78.695999
United States Virgin Islands,2012,78.939003
United States Virgin Islands,2013,79.167999
Uruguay,2003,75.427002
Uruguay,2004,75.613998
Uruguay,2005,75.792
Uruguay,2006,75.960999
Uruguay,2007,76.124001
Uruguay,2008,76.281998
Uruguay,2009,76.435997
Uruguay,2010,76.587997
Uruguay,2011,76.738998
Uruguay,2012,76.889999
Uruguay,2013,77.040001
Uzbekistan,2003,67.836998
Uzbekistan,2004,68.094002
Uzbekistan,2005,68.366997
Uzbekistan,2006,68.663002
Uzbekistan,2007,68.982002
Uzbekistan,2008,69.319
Uzbekistan,2009,69.665001
Uzbekistan,2010,70.004997
Uzbekistan,2011,70.321999
Uzbekistan,2012,70.603996
Uzbekistan,2013,70.844002
Vanuatu,2003,68.544998
Vanuatu,2004,68.889
Vanuatu,2005,69.221001
Vanuatu,2006,69.541
Vanuatu,2007,69.851997
Vanuatu,2008,70.152
Vanuatu,2009,70.442001
Vanuatu,2010,70.721001
Vanuatu,2011,70.987999
Vanuatu,2012,71.240997
Vanuatu,2013,71.481003
Venezuela,2003,72.872002
Venezuela,2004,73.014999
Venezuela,2005,73.134003
Venezuela,2006,73.235001
Venezuela,2007,73.327003
Venezuela,2008,73.418999
Venezuela,2009,73.515999
Venezuela,2010,73.625
Venezuela,2011,73.748001
Venezuela,2012,73.885002
Venezuela,2013,74.035004
Vietnam,2003,73.892998
Vietnam,2004,74.082001
Vietnam,2005,74.263
Vietnam,2006,74.438004
Vietnam,2007,74.609001
Vietnam,2008,74.777
Vietnam,2009,74.945999
Vietnam,2010,75.116997
Vietnam,2011,75.293999
Vietnam,2012,75.475998
Vietnam,2013,75.663002
Western Sahara,2003,64.142998
Western Sahara,2004,64.625
Western Sahara,2005,65.094002
Western Sahara,2006,65.556999
Western Sahara,2007,66.016998
Western Sahara,2008,66.474998
Western Sahara,2009,66.929001
Western Sahara,2010,67.372002
Western Sahara,2011,67.796997
Western Sahara,2012,68.195999
Western Sahara,2013,68.565002
Yemen,2003,61.200001
Yemen,2004,61.52
Yemen,2005,61.856998
Yemen,2006,62.205002
Yemen,2007,62.551998
Yemen,2008,62.888
Yemen,2009,63.208
Yemen,2010,63.507999
Yemen,2011,63.785999
Yemen,2012,64.045998
Yemen,2013,64.291
Zambia,2003,47.330002
Zambia,2004,48.431999
Zambia,2005,49.630001
Zambia,2006,50.929001
Zambia,2007,52.313
Zambia,2008,53.749001
Zambia,2009,55.194
Zambia,2010,56.588001
Zambia,2011,57.872002
Zambia,2012,59.011002
Zambia,2013,59.981998
Zimbabwe,2003,44.188
Zimbabwe,2004,44.570999
Zimbabwe,2005,45.282001
Zimbabwe,2006,46.344002
Zimbabwe,2007,47.719002
Zimbabwe,2008,49.337002
Zimbabwe,2009,51.122002
Zimbabwe,2010,52.974998
Zimbabwe,2011,54.799999
Zimbabwe,2012,56.515999
Zimbabwe,2013,58.053001
