Entity,Code,Year, (% of GDP)
Afghanistan,2003,8.81605343,
Afghanistan,2004,8.78670722,
Afghanistan,2005,8.06810435,
Afghanistan,2006,7.43397155,
Afghanistan,2007,6.72831635,
Afghanistan,2008,8.32809334,
Afghanistan,2009,9.41897064,
Afghanistan,2010,9.19772273,
Afghanistan,2011,7.87199189,
Afghanistan,2012,8.51891268,
Afghanistan,2013,8.13486556,
Albania,2003,6.26700723,
Albania,2004,6.37953469,
Albania,2005,6.11631076,
Albania,2006,5.86129625,
Albania,2007,6.10393525,
Albania,2008,5.86941616,
Albania,2009,5.79133946,
Albania,2010,5.33503501,
Albania,2011,5.71466526,
Albania,2012,5.58917285,
Albania,2013,5.65513948,
Algeria,2003,3.60102674,
Algeria,2004,3.54406326,
Algeria,2005,3.23516801,
Algeria,2006,3.35511843,
Algeria,2007,3.82141191,
Algeria,2008,4.20191141,
Algeria,2009,5.35942501,
Algeria,2010,5.11715468,
Algeria,2011,5.29292834,
Algeria,2012,6.14311272,
Algeria,2013,7.12438268,
Andorra,2003,5.74503291,
Andorra,2004,5.70388241,
Andorra,2005,5.22335314,
Andorra,2006,5.31389324,
Andorra,2007,6.33545578,
Andorra,2008,6.5674086,
Andorra,2009,6.75968963,
Andorra,2010,7.99926652,
Andorra,2011,6.70379149,
Andorra,2012,7.54733741,
Andorra,2013,11.4780464,
Angola,2003,4.40528442,
Angola,2004,4.70732007,
Angola,2005,4.10396002,
Angola,2006,4.54243749,
Angola,2007,3.38311163,
Angola,2008,3.84493395,
Angola,2009,4.37177378,
Angola,2010,3.39114609,
Angola,2011,3.3795827,
Angola,2012,3.30479422,
Angola,2013,4.26303169,
Antigua and Barbuda,2003,4.53434099,
Antigua and Barbuda,2004,4.20698542,
Antigua and Barbuda,2005,4.41010035,
Antigua and Barbuda,2006,4.34002161,
Antigua and Barbuda,2007,4.26972324,
Antigua and Barbuda,2008,4.69201433,
Antigua and Barbuda,2009,4.86206202,
Antigua and Barbuda,2010,5.6285144,
Antigua and Barbuda,2011,5.64852918,
Antigua and Barbuda,2012,5.38593825,
Antigua and Barbuda,2013,5.33222783,
Argentina,2003,8.21606274,
Argentina,2004,6.84056093,
Argentina,2005,6.84561938,
Argentina,2006,6.68187054,
Argentina,2007,6.49458405,
Argentina,2008,6.66371839,
Argentina,2009,7.63475841,
Argentina,2010,6.55015616,
Argentina,2011,5.89274265,
Argentina,2012,5.01904817,
Argentina,2013,4.98687258,
Armenia,2003,5.56388068,
Armenia,2004,5.50118169,
Armenia,2005,5.25211644,
Armenia,2006,4.57775072,
Armenia,2007,4.30883082,
Armenia,2008,3.79932298,
Armenia,2009,4.54532341,
Armenia,2010,4.56226302,
Armenia,2011,3.71354097,
Armenia,2012,4.48215825,
Armenia,2013,4.55022679,
Australia,2003,8.31845119,
Australia,2004,8.57432053,
Australia,2005,8.45389263,
Australia,2006,8.49118995,
Australia,2007,8.5306305,
Australia,2008,8.78349607,
Australia,2009,9.04605596,
Australia,2010,9.01527191,
Australia,2011,9.19934655,
Australia,2012,9.35738514,
Australia,2013,9.36373848,
Austria,2003,10.48033992,
Austria,2004,10.55988254,
Austria,2005,10.53141508,
Austria,2006,10.35154773,
Austria,2007,10.40127692,
Austria,2008,10.60392998,
Austria,2009,11.19443731,
Austria,2010,11.16524816,
Austria,2011,10.93557307,
Austria,2012,11.16821981,
Austria,2013,11.1377909,
Azerbaijan,2003,6.56328804,
Azerbaijan,2004,7.92454395,
Azerbaijan,2005,7.8639081,
Azerbaijan,2006,6.16806759,
Azerbaijan,2007,5.09525293,
Azerbaijan,2008,4.37406647,
Azerbaijan,2009,5.85024048,
Azerbaijan,2010,5.3336001,
Azerbaijan,2011,5.00932503,
Azerbaijan,2012,5.36689762,
Azerbaijan,2013,5.53755045,
Bahamas,2003,5.6180021,
Bahamas,2004,6.02453452,
Bahamas,2005,5.95416502,
Bahamas,2006,6.93251788,
Bahamas,2007,7.07559268,
Bahamas,2008,7.3029743,
Bahamas,2009,7.4319201,
Bahamas,2010,7.43658423,
Bahamas,2011,7.63371738,
Bahamas,2012,7.43010401,
Bahamas,2013,7.04554853,
Bahrain,2003,3.73972896,
Bahrain,2004,3.36600777,
Bahrain,2005,3.15804988,
Bahrain,2006,3.07675509,
Bahrain,2007,3.07767478,
Bahrain,2008,3.16848651,
Bahrain,2009,3.786504,
Bahrain,2010,3.63764959,
Bahrain,2011,3.40195337,
Bahrain,2012,4.36591164,
Bahrain,2013,4.68637938,
Bangladesh,2003,2.51003846,
Bangladesh,2004,2.61548602,
Bangladesh,2005,2.67725039,
Bangladesh,2006,2.79623022,
Bangladesh,2007,2.79895606,
Bangladesh,2008,2.84653391,
Bangladesh,2009,2.90958368,
Bangladesh,2010,3.06355993,
Bangladesh,2011,3.155874,
Bangladesh,2012,3.08120807,
Bangladesh,2013,2.88285726,
Barbados,2003,5.81503159,
Barbados,2004,5.71254394,
Barbados,2005,5.37770788,
Barbados,2006,5.27479782,
Barbados,2007,5.63907522,
Barbados,2008,6.01496305,
Barbados,2009,6.21396814,
Barbados,2010,6.16899137,
Barbados,2011,6.66975378,
Barbados,2012,7.42925203,
Barbados,2013,7.5687307,
Belarus,2003,6.58928033,
Belarus,2004,6.58678934,
Belarus,2005,6.88634578,
Belarus,2006,6.33679804,
Belarus,2007,6.43772703,
Belarus,2008,5.94918995,
Belarus,2009,6.08504113,
Belarus,2010,5.55420409,
Belarus,2011,4.92365904,
Belarus,2012,5.00822363,
Belarus,2013,6.07206556,
Belgium,2003,9.30359795,
Belgium,2004,9.32102699,
Belgium,2005,9.24428757,
Belgium,2006,9.17112797,
Belgium,2007,9.25207442,
Belgium,2008,9.59842645,
Belgium,2009,10.39434014,
Belgium,2010,10.16564067,
Belgium,2011,10.42349563,
Belgium,2012,10.53975001,
Belgium,2013,10.57290301,
Belize,2003,4.5348229,
Belize,2004,4.39392269,
Belize,2005,4.45271318,
Belize,2006,4.40074319,
Belize,2007,4.76058357,
Belize,2008,5.09281839,
Belize,2009,5.80764478,
Belize,2010,5.84584806,
Belize,2011,5.60522062,
Belize,2012,5.45306037,
Belize,2013,5.79061965,
Benin,2003,4.63066141,
Benin,2004,4.56185468,
Benin,2005,4.73384847,
Benin,2006,4.75046608,
Benin,2007,4.54583981,
Benin,2008,4.19564004,
Benin,2009,4.46430984,
Benin,2010,4.94824039,
Benin,2011,5.36875255,
Benin,2012,4.85686602,
Benin,2013,4.59205377,
Bhutan,2003,4.9041054,
Bhutan,2004,4.40750213,
Bhutan,2005,5.28092275,
Bhutan,2006,5.26868823,
Bhutan,2007,5.87866065,
Bhutan,2008,6.57982434,
Bhutan,2009,6.02784218,
Bhutan,2010,5.17176159,
Bhutan,2011,4.73145771,
Bhutan,2012,3.70384573,
Bhutan,2013,3.82579516,
Bolivia,2003,5.30411075,
Bolivia,2004,5.21561551,
Bolivia,2005,5.66626332,
Bolivia,2006,5.19483534,
Bolivia,2007,4.96364424,
Bolivia,2008,5.00221817,
Bolivia,2009,5.76173626,
Bolivia,2010,5.44301385,
Bolivia,2011,5.49176327,
Bolivia,2012,5.5569911,
Bolivia,2013,5.9649866,
Botswana,2003,4.64786115,
Botswana,2004,5.55872796,
Botswana,2005,5.62371187,
Botswana,2006,4.92953585,
Botswana,2007,4.71306526,
Botswana,2008,5.55037104,
Botswana,2009,6.38817073,
Botswana,2010,5.64265217,
Botswana,2011,5.24916763,
Botswana,2012,6.27218857,
Botswana,2013,5.83806784,
Brazil,2003,6.94296392,
Brazil,2004,7.06793519,
Brazil,2005,8.26702693,
Brazil,2006,8.35570723,
Brazil,2007,8.28058988,
Brazil,2008,8.23798966,
Brazil,2009,8.64909707,
Brazil,2010,8.26736921,
Brazil,2011,8.0901717,
Brazil,2012,8.26089862,
Brazil,2013,8.48312451,
Bulgaria,2003,7.43475437,
Bulgaria,2004,7.08595529,
Bulgaria,2005,7.07978092,
Bulgaria,2006,6.6734753,
Bulgaria,2007,6.41034419,
Bulgaria,2008,6.61156197,
Bulgaria,2009,6.77819389,
Bulgaria,2010,7.24456053,
Bulgaria,2011,6.88297734,
Bulgaria,2012,7.10569778,
Bulgaria,2013,7.93021922,
Burkina Faso,2003,5.60978869,
Burkina Faso,2004,6.45328338,
Burkina Faso,2005,6.87238586,
Burkina Faso,2006,6.57889926,
Burkina Faso,2007,6.62938957,
Burkina Faso,2008,6.76855996,
Burkina Faso,2009,7.40543097,
Burkina Faso,2010,7.17005016,
Burkina Faso,2011,5.16945672,
Burkina Faso,2012,5.32688534,
Burkina Faso,2013,5.91240213,
Burundi,2003,5.24840706,
Burundi,2004,7.10205754,
Burundi,2005,9.83776739,
Burundi,2006,11.49013252,
Burundi,2007,10.02676743,
Burundi,2008,7.85946357,
Burundi,2009,6.96418727,
Burundi,2010,8.82066864,
Burundi,2011,8.57801472,
Burundi,2012,8.20755375,
Burundi,2013,8.03161378,
Cambodia,2003,6.74284618,
Cambodia,2004,6.43218295,
Cambodia,2005,5.84121965,
Cambodia,2006,4.47935339,
Cambodia,2007,3.7458317,
Cambodia,2008,5.55434947,
Cambodia,2009,6.35516894,
Cambodia,2010,5.95280478,
Cambodia,2011,5.64142819,
Cambodia,2012,6.23920837,
Cambodia,2013,5.93281822,
Cameroon,2003,4.97339975,
Cameroon,2004,4.73054345,
Cameroon,2005,4.75114245,
Cameroon,2006,4.68549975,
Cameroon,2007,4.75670352,
Cameroon,2008,5.17618655,
Cameroon,2009,5.06998858,
Cameroon,2010,5.28483734,
Cameroon,2011,3.96167517,
Cameroon,2012,4.33911457,
Cameroon,2013,4.29309731,
Canada,2003,9.54031491,
Canada,2004,9.55593893,
Canada,2005,9.57259884,
Canada,2006,9.75077613,
Canada,2007,9.834884,
Canada,2008,10.0314672,
Canada,2009,11.17309256,
Canada,2010,11.20113293,
Canada,2011,10.82129629,
Canada,2012,10.77921223,
Canada,2013,10.66516682,
Cape Verde,2003,4.99736722,
Cape Verde,2004,5.06127652,
Cape Verde,2005,4.85837167,
Cape Verde,2006,5.11488034,
Cape Verde,2007,4.30181632,
Cape Verde,2008,3.96261016,
Cape Verde,2009,4.24249163,
Cape Verde,2010,4.8314955,
Cape Verde,2011,4.5981957,
Cape Verde,2012,4.60767994,
Cape Verde,2013,4.29340629,
Central African Republic,2003,4.30920674,
Central African Republic,2004,4.10144818,
Central African Republic,2005,4.29009912,
Central African Republic,2006,3.98872906,
Central African Republic,2007,4.04420573,
Central African Republic,2008,4.30491314,
Central African Republic,2009,3.57683853,
Central African Republic,2010,3.89743425,
Central African Republic,2011,3.73272849,
Central African Republic,2012,3.62284672,
Central African Republic,2013,3.82208893,
Chad,2003,5.49054134,
Chad,2004,5.71977487,
Chad,2005,3.91024833,
Chad,2006,3.32174296,
Chad,2007,3.34616501,
Chad,2008,2.9164692,
Chad,2009,3.30677754,
Chad,2010,2.94877337,
Chad,2011,3.16873244,
Chad,2012,3.0003298,
Chad,2013,3.41745392,
Chile,2003,7.33944363,
Chile,2004,6.93393245,
Chile,2005,6.69119625,
Chile,2006,6.18107636,
Chile,2007,6.34524532,
Chile,2008,6.8683536,
Chile,2009,7.39252832,
Chile,2010,6.96860594,
Chile,2011,7.00457914,
Chile,2012,7.23794642,
Chile,2013,7.5312947,
China,2003,4.82123292,
China,2004,4.72284375,
China,2005,4.65846996,
China,2006,4.52241742,
China,2007,4.31833293,
China,2008,4.58905193,
China,2009,5.07535532,
China,2010,4.88633979,
China,2011,5.02886408,
China,2012,5.26451547,
China,2013,5.38570406,
Colombia,2003,5.92269295,
Colombia,2004,5.37077635,
Colombia,2005,5.8158366,
Colombia,2006,6.1117047,
Colombia,2007,6.25336641,
Colombia,2008,6.61993597,
Colombia,2009,7.01240715,
Colombia,2010,6.75752454,
Colombia,2011,6.63578902,
Colombia,2012,6.93347013,
Colombia,2013,6.8432,
Comoros,2003,3.64985651,
Comoros,2004,3.95907616,
Comoros,2005,4.31649402,
Comoros,2006,4.57135897,
Comoros,2007,4.93045333,
Comoros,2008,5.13058242,
Comoros,2009,3.8159446,
Comoros,2010,5.82480352,
Comoros,2011,6.09705013,
Comoros,2012,7.10723668,
Comoros,2013,6.50938357,
Congo,2003,2.61050747,
Congo,2004,2.55529589,
Congo,2005,2.42171832,
Congo,2006,2.3727083,
Congo,2007,2.53770363,
Congo,2008,2.08514176,
Congo,2009,2.26558576,
Congo,2010,2.29284845,
Congo,2011,2.79015169,
Congo,2012,3.97634646,
Congo,2013,5.09464112,
Costa Rica,2003,8.44923734,
Costa Rica,2004,7.79839004,
Costa Rica,2005,7.73973795,
Costa Rica,2006,7.8231858,
Costa Rica,2007,8.36985934,
Costa Rica,2008,9.00515369,
Costa Rica,2009,9.68658882,
Costa Rica,2010,9.65747228,
Costa Rica,2011,9.72939981,
Costa Rica,2012,9.55968402,
Costa Rica,2013,9.4665247,
Cote d'Ivoire,2003,4.65208666,
Cote d'Ivoire,2004,5.23740268,
Cote d'Ivoire,2005,5.3896073,
Cote d'Ivoire,2006,5.87099688,
Cote d'Ivoire,2007,6.34588449,
Cote d'Ivoire,2008,6.20550231,
Cote d'Ivoire,2009,6.41352727,
Cote d'Ivoire,2010,6.32384065,
Cote d'Ivoire,2011,6.42052546,
Cote d'Ivoire,2012,6.14322312,
Cote d'Ivoire,2013,5.80954361,
Croatia,2003,6.34665765,
Croatia,2004,6.55583737,
Croatia,2005,6.89409977,
Croatia,2006,6.95312104,
Croatia,2007,7.44334788,
Croatia,2008,7.7045206,
Croatia,2009,8.17701771,
Croatia,2010,8.24785313,
Croatia,2011,7.79909419,
Croatia,2012,7.79722563,
Croatia,2013,7.82827445,
Cuba,2003,6.31477793,
Cuba,2004,6.13763913,
Cuba,2005,9.39424353,
Cuba,2006,7.67119625,
Cuba,2007,10.41968483,
Cuba,2008,10.79330726,
Cuba,2009,11.78167488,
Cuba,2010,10.19428176,
Cuba,2011,10.59691898,
Cuba,2012,8.59069933,
Cuba,2013,9.48202921,
Cyprus,2003,6.83046446,
Cyprus,2004,6.41800628,
Cyprus,2005,6.3690867,
Cyprus,2006,6.27810151,
Cyprus,2007,6.05253416,
Cyprus,2008,6.89217292,
Cyprus,2009,7.40220132,
Cyprus,2010,7.2339653,
Cyprus,2011,7.53731961,
Cyprus,2012,7.43887767,
Cyprus,2013,7.45866684,
Czech Republic,2003,7.13181689,
Czech Republic,2004,6.90346859,
Czech Republic,2005,6.93394326,
Czech Republic,2006,6.69370303,
Czech Republic,2007,6.522339,
Czech Republic,2008,6.81889577,
Czech Republic,2009,7.84539515,
Czech Republic,2010,7.4318989,
Czech Republic,2011,7.50106056,
Czech Republic,2012,7.54794135,
Czech Republic,2013,7.48649513,
Democratic Republic of Congo,2003,3.20376686,
Democratic Republic of Congo,2004,3.33995801,
Democratic Republic of Congo,2005,3.14461623,
Democratic Republic of Congo,2006,3.38568114,
Democratic Republic of Congo,2007,3.61073821,
Democratic Republic of Congo,2008,4.45778277,
Democratic Republic of Congo,2009,5.6131874,
Democratic Republic of Congo,2010,4.04297925,
Democratic Republic of Congo,2011,3.53486147,
Democratic Republic of Congo,2012,3.7652661,
Democratic Republic of Congo,2013,3.88677527,
Denmark,2003,9.50939145,
Denmark,2004,9.67486939,
Denmark,2005,9.7699606,
Denmark,2006,9.92431629,
Denmark,2007,9.98729401,
Denmark,2008,10.18303034,
Denmark,2009,11.47219769,
Denmark,2010,11.08183797,
Denmark,2011,10.86554541,
Denmark,2012,10.9838191,
Denmark,2013,11.24700751,
Djibouti,2003,6.2210856,
Djibouti,2004,6.7637107,
Djibouti,2005,7.21478463,
Djibouti,2006,7.05121762,
Djibouti,2007,7.72082465,
Djibouti,2008,8.04957964,
Djibouti,2009,8.37116146,
Djibouti,2010,8.84146484,
Djibouti,2011,8.71121911,
Djibouti,2012,8.94711732,
Djibouti,2013,9.13982602,
Dominica,2003,4.58840093,
Dominica,2004,4.31835019,
Dominica,2005,4.5907974,
Dominica,2006,4.54040177,
Dominica,2007,4.66781159,
Dominica,2008,4.54347143,
Dominica,2009,5.259277,
Dominica,2010,5.71976867,
Dominica,2011,5.63311849,
Dominica,2012,5.35510714,
Dominica,2013,5.58003918,
Dominican Republic,2003,5.53403296,
Dominican Republic,2003,5.53403296,
Dominican Republic,2004,4.28073586,
Dominican Republic,2004,4.28073586,
Dominican Republic,2005,4.26151651,
Dominican Republic,2005,4.26151651,
Dominican Republic,2006,4.34435286,
Dominican Republic,2006,4.34435286,
Dominican Republic,2007,4.34354051,
Dominican Republic,2007,4.34354051,
Dominican Republic,2008,4.19632994,
Dominican Republic,2008,4.19632994,
Dominican Republic,2009,4.41085261,
Dominican Republic,2009,4.41085261,
Dominican Republic,2010,4.06246968,
Dominican Republic,2010,4.06246968,
Dominican Republic,2011,4.21893383,
Dominican Republic,2011,4.21893383,
Dominican Republic,2012,4.26412797,
Dominican Republic,2012,4.26412797,
Dominican Republic,2013,4.11902833,
Dominican Republic,2013,4.11902833,
Ecuador,2003,6.46381498,
Ecuador,2004,6.21729056,
Ecuador,2005,5.87295184,
Ecuador,2006,5.85722282,
Ecuador,2007,5.93693781,
Ecuador,2008,5.66029931,
Ecuador,2009,5.57500385,
Ecuador,2010,5.9021487,
Ecuador,2011,5.9151677,
Ecuador,2012,6.47936086,
Ecuador,2013,7.28688971,
Egypt,2003,5.41204355,
Egypt,2004,5.21090557,
Egypt,2005,5.06260429,
Egypt,2006,5.23956984,
Egypt,2007,4.95043355,
Egypt,2008,4.81986313,
Egypt,2009,5.0088987,
Egypt,2010,4.79725822,
Egypt,2011,5.03966667,
Egypt,2012,5.29360162,
Egypt,2013,5.46252124,
El Salvador,2003,7.60620874,
El Salvador,2004,7.29741079,
El Salvador,2005,7.19019921,
El Salvador,2006,6.67646241,
El Salvador,2007,6.31506264,
El Salvador,2008,6.21326237,
El Salvador,2009,6.83139755,
El Salvador,2010,6.912477,
El Salvador,2011,6.8080665,
El Salvador,2012,6.70445412,
El Salvador,2013,6.94580058,
Equatorial Guinea,2003,2.22972919,
Equatorial Guinea,2003,2.22972919,
Equatorial Guinea,2004,2.39764528,
Equatorial Guinea,2004,2.39764528,
Equatorial Guinea,2005,1.63062912,
Equatorial Guinea,2005,1.63062912,
Equatorial Guinea,2006,2.12883668,
Equatorial Guinea,2006,2.12883668,
Equatorial Guinea,2007,2.24801409,
Equatorial Guinea,2007,2.24801409,
Equatorial Guinea,2008,2.311263,
Equatorial Guinea,2008,2.311263,
Equatorial Guinea,2009,5.32060059,
Equatorial Guinea,2009,5.32060059,
Equatorial Guinea,2010,3.83919384,
Equatorial Guinea,2010,3.83919384,
Equatorial Guinea,2011,3.29221335,
Equatorial Guinea,2011,3.29221335,
Equatorial Guinea,2012,4.00084211,
Equatorial Guinea,2012,4.00084211,
Equatorial Guinea,2013,3.73335792,
Equatorial Guinea,2013,3.73335792,
Eritrea,2003,3.50246439,
Eritrea,2004,3.14235447,
Eritrea,2005,2.96792167,
Eritrea,2006,3.29897088,
Eritrea,2007,3.29157461,
Eritrea,2008,3.68846683,
Eritrea,2009,3.30193937,
Eritrea,2010,3.24031896,
Eritrea,2011,3.06088999,
Eritrea,2012,2.97641275,
Eritrea,2013,3.0122195,
Estonia,2003,4.91867721,
Estonia,2004,5.13198242,
Estonia,2005,5.01934025,
Estonia,2006,5.01483256,
Estonia,2007,5.15908483,
Estonia,2008,6.05608547,
Estonia,2009,6.93238582,
Estonia,2010,6.24878186,
Estonia,2011,5.8320426,
Estonia,2012,6.36428657,
Estonia,2013,6.48178731,
Ethiopia,2003,4.63536942,
Ethiopia,2004,4.23459837,
Ethiopia,2005,4.20170809,
Ethiopia,2006,4.46674967,
Ethiopia,2007,4.69032041,
Ethiopia,2008,4.28069284,
Ethiopia,2009,4.40929621,
Ethiopia,2010,6.86140983,
Ethiopia,2011,6.54770287,
Ethiopia,2012,5.76934846,
Ethiopia,2013,5.19220468,
Fiji,2003,3.35233567,
Fiji,2004,3.60774412,
Fiji,2005,3.60776119,
Fiji,2006,3.83604195,
Fiji,2007,3.74015968,
Fiji,2008,3.67865292,
Fiji,2009,4.25794871,
Fiji,2010,4.22789631,
Fiji,2011,4.05573589,
Fiji,2012,4.16378175,
Fiji,2013,4.26284098,
Finland,2003,8.15119542,
Finland,2004,8.20952406,
Finland,2005,8.42946509,
Finland,2006,8.38132513,
Finland,2007,8.09335361,
Finland,2008,8.35417138,
Finland,2009,9.20360107,
Finland,2010,9.0454216,
Finland,2011,9.01149493,
Finland,2012,9.29823712,
Finland,2013,9.54669008,
France,2003,10.42832417,
France,2004,10.53472683,
