Entity,Code,Year, (% of GDP)
France,2005,10.59988615,
France,2006,10.52922033,
France,2007,10.44898821,
France,2008,10.5698701,
France,2009,11.28059369,
France,2010,11.19721933,
France,2011,11.33488998,
France,2012,11.43898967,
France,2013,11.56028303,
Gabon,2003,3.47902086,
Gabon,2004,3.25513645,
Gabon,2005,2.75520343,
Gabon,2006,2.88201626,
Gabon,2007,2.8583196,
Gabon,2008,2.535878,
Gabon,2009,3.42794074,
Gabon,2010,3.4057095,
Gabon,2011,3.12257014,
Gabon,2012,3.13156309,
Gabon,2013,3.98331084,
Gambia,2003,4.21918804,
Gambia,2004,4.3519662,
Gambia,2005,4.96685998,
Gambia,2006,5.52277969,
Gambia,2007,5.76134541,
Gambia,2008,5.9455552,
Gambia,2009,5.84983434,
Gambia,2010,5.75051063,
Gambia,2011,6.24125427,
Gambia,2012,6.12343327,
Gambia,2013,6.49113393,
Georgia,2003,8.48522551,
Georgia,2004,8.53107694,
Georgia,2005,8.59882617,
Georgia,2006,8.39422247,
Georgia,2007,8.16731799,
Georgia,2008,8.99319466,
Georgia,2009,10.19421933,
Georgia,2010,10.05158367,
Georgia,2011,9.38218863,
Georgia,2012,8.57085151,
Georgia,2013,7.2473647,
Germany,2003,10.61578862,
Germany,2004,10.37086787,
Germany,2005,10.51754561,
Germany,2006,10.34100073,
Germany,2007,10.1804053,
Germany,2008,10.39246762,
Germany,2009,11.40325491,
Germany,2010,11.25156004,
Germany,2011,10.93273699,
Germany,2012,10.99191973,
Germany,2013,11.16480314,
Ghana,2003,3.12389313,
Ghana,2004,3.95738509,
Ghana,2005,4.50784786,
Ghana,2006,4.63638188,
Ghana,2007,5.30044343,
Ghana,2008,4.85068811,
Ghana,2009,5.17304409,
Ghana,2010,5.33452117,
Ghana,2011,4.80741948,
Ghana,2012,4.7900551,
Ghana,2013,4.62620018,
Greece,2003,8.60848417,
Greece,2004,8.30236873,
Greece,2005,9.36146591,
Greece,2006,9.33528442,
Greece,2007,9.4084693,
Greece,2008,9.75879775,
Greece,2009,9.76326668,
Greece,2010,9.18486746,
Greece,2011,9.77188991,
Greece,2012,9.24254484,
Greece,2013,9.25694494,
Grenada,2003,5.89385798,
Grenada,2004,5.23515143,
Grenada,2005,5.50415611,
Grenada,2006,5.99301739,
Grenada,2007,5.87601597,
Grenada,2008,5.76329049,
Grenada,2009,6.24465331,
Grenada,2010,6.40660082,
Grenada,2011,6.34947937,
Grenada,2012,6.35657502,
Grenada,2013,6.1524108,
Guatemala,2003,6.88412953,
Guatemala,2004,6.77302634,
Guatemala,2005,6.78948738,
Guatemala,2006,7.07207735,
Guatemala,2007,6.85595784,
Guatemala,2008,6.64882824,
Guatemala,2009,6.78776437,
Guatemala,2010,6.63841729,
Guatemala,2011,6.28384359,
Guatemala,2012,6.32933891,
Guatemala,2013,6.29628068,
Guinea,2003,3.44611461,
Guinea,2004,3.13747392,
Guinea,2005,2.82148862,
Guinea,2006,3.02029095,
Guinea,2007,3.07812234,
Guinea,2008,3.2070461,
Guinea,2009,3.84851388,
Guinea,2010,4.54713891,
Guinea,2011,4.73099737,
Guinea,2012,5.39134293,
Guinea,2013,5.49316028,
Guinea-Bissau,2003,5.61914548,
Guinea-Bissau,2003,5.61914548,
Guinea-Bissau,2004,5.41321192,
Guinea-Bissau,2004,5.41321192,
Guinea-Bissau,2005,5.71621565,
Guinea-Bissau,2005,5.71621565,
Guinea-Bissau,2006,5.8746927,
Guinea-Bissau,2006,5.8746927,
Guinea-Bissau,2007,6.1035278,
Guinea-Bissau,2007,6.1035278,
Guinea-Bissau,2008,6.04978909,
Guinea-Bissau,2008,6.04978909,
Guinea-Bissau,2009,6.80645346,
Guinea-Bissau,2009,6.80645346,
Guinea-Bissau,2010,6.69821693,
Guinea-Bissau,2010,6.69821693,
Guinea-Bissau,2011,5.45611123,
Guinea-Bissau,2011,5.45611123,
Guinea-Bissau,2012,5.96143163,
Guinea-Bissau,2012,5.96143163,
Guinea-Bissau,2013,6.13947839,
Guinea-Bissau,2013,6.13947839,
Guyana,2003,5.96831608,
Guyana,2004,5.72841269,
Guyana,2005,5.82749382,
Guyana,2006,4.66920858,
Guyana,2007,6.45346258,
Guyana,2008,7.46423673,
Guyana,2009,7.32019596,
Guyana,2010,6.60294394,
Guyana,2011,6.79708665,
Guyana,2012,6.56510789,
Guyana,2013,5.09615344,
Haiti,2003,5.31704135,
Haiti,2004,5.61151004,
Haiti,2005,4.40741512,
Haiti,2006,5.69978142,
Haiti,2007,5.55702995,
Haiti,2008,5.92248802,
Haiti,2009,6.6786433,
Haiti,2010,8.09463583,
Haiti,2011,10.41487851,
Haiti,2012,9.88320415,
Haiti,2013,8.10279783,
Honduras,2003,8.29433272,
Honduras,2004,7.88885252,
Honduras,2005,7.81458832,
Honduras,2006,7.63244921,
Honduras,2007,7.89426555,
Honduras,2008,8.40137585,
Honduras,2009,8.84061142,
Honduras,2010,8.4510228,
Honduras,2011,8.56802118,
Honduras,2012,9.7798508,
Honduras,2013,9.15018328,
Hungary,2003,8.42191484,
Hungary,2004,8.08316836,
Hungary,2005,8.27979357,
Hungary,2006,8.09995208,
Hungary,2007,7.50953251,
Hungary,2008,7.32650666,
Hungary,2009,7.54933377,
Hungary,2010,7.85048555,
Hungary,2011,7.84003067,
Hungary,2012,7.74065817,
Hungary,2013,7.52727617,
Iceland,2003,10.07437408,
Iceland,2004,9.58713484,
Iceland,2005,9.20976024,
Iceland,2006,8.96470691,
Iceland,2007,8.75292103,
Iceland,2008,8.80337292,
Iceland,2009,9.12074545,
Iceland,2010,8.85548842,
Iceland,2011,8.65326311,
Iceland,2012,8.68327575,
Iceland,2013,8.75450051,
India,2003,4.29653759,
India,2004,4.22013959,
India,2005,4.28217471,
India,2006,4.24668128,
India,2007,4.22653116,
India,2008,4.33949245,
India,2009,4.37573742,
India,2010,4.27967981,
India,2011,4.33115071,
India,2012,4.389042,
India,2013,4.52911807,
Indonesia,2003,2.53372429,
Indonesia,2004,2.36774828,
Indonesia,2005,2.78958066,
Indonesia,2006,2.90514781,
Indonesia,2007,3.09844209,
Indonesia,2008,2.80594493,
Indonesia,2009,2.82545945,
Indonesia,2010,2.7406754,
Indonesia,2011,2.7131643,
Indonesia,2012,2.89787034,
Indonesia,2013,2.92591721,
Iran,2003,5.41582194,
Iran,2004,5.8876663,
Iran,2005,6.06355948,
Iran,2006,5.94523503,
Iran,2007,5.84412037,
Iran,2008,6.28314503,
Iran,2009,7.63154127,
Iran,2010,8.01924969,
Iran,2011,7.12442249,
Iran,2012,6.9838344,
Iran,2013,6.49275923,
Iraq,2003,4.36364226,
Iraq,2004,5.61200838,
Iraq,2005,4.13339428,
Iraq,2006,2.99905461,
Iraq,2007,3.69178171,
Iraq,2008,3.9279652,
Iraq,2009,4.64971686,
Iraq,2010,3.82046695,
Iraq,2011,3.31821307,
Iraq,2012,5.26411877,
Iraq,2013,5.9199233,
Ireland,2003,7.04763499,
Ireland,2004,7.33848733,
Ireland,2005,7.26683559,
Ireland,2006,7.22353538,
Ireland,2007,7.57001772,
Ireland,2008,8.64102477,
Ireland,2009,9.53009384,
Ireland,2010,8.76096475,
Ireland,2011,8.14533747,
Ireland,2012,8.32055052,
Ireland,2013,8.00927632,
Israel,2003,7.43618123,
Israel,2004,7.34611873,
Israel,2005,7.43511313,
Israel,2006,7.37962269,
Israel,2007,7.36888637,
Israel,2008,7.32999547,
Israel,2009,7.45871596,
Israel,2010,7.35697387,
Israel,2011,7.39438605,
Israel,2012,7.73373175,
Israel,2013,7.89399062,
Italy,2003,8.17185036,
Italy,2004,8.49431614,
Italy,2005,8.70707069,
Italy,2006,8.81849072,
Italy,2007,8.48168567,
Italy,2008,8.88584923,
Italy,2009,9.41489657,
Italy,2010,9.41991203,
Italy,2011,9.27499911,
Italy,2012,9.28206804,
Italy,2013,9.21721878,
Jamaica,2003,4.55821974,
Jamaica,2004,4.80457328,
Jamaica,2005,4.06830563,
Jamaica,2006,4.22114615,
Jamaica,2007,4.87190883,
Jamaica,2008,5.40429222,
Jamaica,2009,5.15809611,
Jamaica,2010,5.29687787,
Jamaica,2011,5.21156436,
Jamaica,2012,5.65711987,
Jamaica,2013,5.90574802,
Japan,2003,7.99594428,
Japan,2004,8.03487741,
Japan,2005,8.18154267,
Japan,2006,8.19413457,
Japan,2007,8.24853451,
Japan,2008,8.59902664,
Japan,2009,9.51396085,
Japan,2010,9.57849715,
Japan,2011,10.07184997,
Japan,2012,10.16980518,
Japan,2013,10.24737667,
Jordan,2003,9.15453269,
Jordan,2004,9.05278809,
Jordan,2005,8.88253327,
Jordan,2006,8.08490328,
Jordan,2007,8.34550992,
Jordan,2008,8.77647005,
Jordan,2009,9.54302829,
Jordan,2010,8.4176322,
Jordan,2011,8.38611431,
Jordan,2012,8.00466753,
Jordan,2013,7.23316979,
Kazakhstan,2003,3.69562808,
Kazakhstan,2004,3.95180407,
Kazakhstan,2005,4.06951322,
Kazakhstan,2006,3.72656036,
Kazakhstan,2007,3.18543508,
Kazakhstan,2008,3.64857277,
Kazakhstan,2009,4.13485255,
Kazakhstan,2010,4.42042194,
Kazakhstan,2011,4.05524966,
Kazakhstan,2012,4.3153085,
Kazakhstan,2013,4.29914863,
Kenya,2003,4.44734056,
Kenya,2004,4.28974554,
Kenya,2005,4.36354595,
Kenya,2006,4.24362134,
Kenya,2007,4.07795506,
Kenya,2008,3.89959146,
Kenya,2009,4.16756719,
Kenya,2010,3.97371597,
Kenya,2011,5.2314281,
Kenya,2012,5.49053237,
Kenya,2013,5.56790477,
Kiribati,2003,9.97939239,
Kiribati,2004,10.39189376,
Kiribati,2005,10.05853597,
Kiribati,2006,10.92704338,
Kiribati,2007,13.65860476,
Kiribati,2008,12.22926894,
Kiribati,2009,12.24187853,
Kiribati,2010,10.51872977,
Kiribati,2011,10.42241736,
Kiribati,2012,10.37479425,
Kiribati,2013,10.15483768,
Kuwait,2003,3.22905642,
Kuwait,2004,2.7557707,
Kuwait,2005,2.37794798,
Kuwait,2006,2.25224274,
Kuwait,2007,2.13286507,
Kuwait,2008,1.93147895,
Kuwait,2009,3.87051709,
Kuwait,2010,2.7596631,
Kuwait,2011,2.61661289,
Kuwait,2012,2.57201714,
Kuwait,2013,2.5600271,
Kyrgyzstan,2003,5.42793328,
Kyrgyzstan,2004,5.57289951,
Kyrgyzstan,2005,5.82230709,
Kyrgyzstan,2006,6.73429073,
Kyrgyzstan,2007,6.87338793,
Kyrgyzstan,2008,6.07102722,
Kyrgyzstan,2009,6.79492613,
Kyrgyzstan,2010,6.65733621,
Kyrgyzstan,2011,6.17973864,
Kyrgyzstan,2012,6.97356873,
Kyrgyzstan,2013,6.6786385,
Latvia,2003,6.15252413,
Latvia,2004,6.51218398,
Latvia,2005,6.37415759,
Latvia,2006,6.7991405,
Latvia,2007,7.01215151,
Latvia,2008,6.63050503,
Latvia,2009,6.83979658,
Latvia,2010,6.55480303,
Latvia,2011,6.09974017,
Latvia,2012,5.90778351,
Latvia,2013,5.66928247,
Lebanon,2003,9.3023934,
Lebanon,2004,8.90980781,
Lebanon,2005,8.41980531,
Lebanon,2006,8.83001398,
Lebanon,2007,8.9037559,
Lebanon,2008,8.07052509,
Lebanon,2009,7.42448512,
Lebanon,2010,7.19133602,
Lebanon,2011,7.12492597,
Lebanon,2012,6.9909271,
Lebanon,2013,6.63325169,
Lesotho,2003,7.1297893,
Lesotho,2004,6.96398382,
Lesotho,2005,6.29584414,
Lesotho,2006,7.11552059,
Lesotho,2007,8.46770338,
Lesotho,2008,8.85089519,
Lesotho,2009,9.79523187,
Lesotho,2010,10.87000705,
Lesotho,2011,11.78852824,
Lesotho,2012,11.14497984,
Lesotho,2013,11.07282138,
Liberia,2003,3.43834059,
Liberia,2004,8.77485716,
Liberia,2005,8.0358831,
Liberia,2006,10.90408771,
Liberia,2007,10.23524323,
Liberia,2008,11.82501159,
Liberia,2009,14.39018881,
Liberia,2010,11.86712183,
Liberia,2011,11.23228864,
Liberia,2012,10.18650065,
Liberia,2013,9.25436605,
Lithuania,2003,6.45979375,
Lithuania,2004,5.67346919,
Lithuania,2005,5.83432657,
Lithuania,2006,6.19588569,
Lithuania,2007,6.22384874,
Lithuania,2008,6.60837899,
Lithuania,2009,7.53257874,
Lithuania,2010,7.09033823,
Lithuania,2011,6.85596808,
Lithuania,2012,6.66789481,
Lithuania,2013,6.59045056,
Luxembourg,2003,7.66728887,
Luxembourg,2004,8.20455465,
Luxembourg,2005,7.94570112,
Luxembourg,2006,7.74947883,
Luxembourg,2007,6.79800543,
Luxembourg,2008,7.33859064,
Luxembourg,2009,8.1146262,
Luxembourg,2010,7.68088676,
Luxembourg,2011,7.3409169,
Luxembourg,2012,7.17505184,
Luxembourg,2013,7.09750397,
Madagascar,2003,4.81306658,
Madagascar,2004,4.8875444,
Madagascar,2005,5.03002085,
Madagascar,2006,5.11190088,
Madagascar,2007,4.98399653,
Madagascar,2008,4.49573889,
Madagascar,2009,4.70033897,
Madagascar,2010,4.86435014,
Madagascar,2011,4.2355947,
Madagascar,2012,3.45623205,
Madagascar,2013,4.14767794,
Malawi,2003,6.34731849,
Malawi,2004,7.81617071,
Malawi,2005,8.20169881,
Malawi,2006,8.99284504,
Malawi,2007,9.31250037,
Malawi,2008,10.69761085,
Malawi,2009,10.17733374,
Malawi,2010,10.04536369,
Malawi,2011,11.67225735,
Malawi,2012,12.05577458,
Malawi,2013,10.96199023,
Malaysia,2003,3.95394002,
Malaysia,2004,3.74492489,
Malaysia,2005,3.29181275,
Malaysia,2006,3.65423211,
Malaysia,2007,3.60562884,
Malaysia,2008,3.4712822,
Malaysia,2009,3.97454959,
Malaysia,2010,3.99044068,
Malaysia,2011,3.88778674,
Malaysia,2012,4.01140506,
Malaysia,2013,4.01811554,
Maldives,2003,5.89706416,
Maldives,2004,5.88874714,
Maldives,2005,9.52452498,
Maldives,2006,7.37121198,
Maldives,2007,6.64152393,
Maldives,2008,9.30458288,
Maldives,2009,9.21822502,
Maldives,2010,7.92926355,
Maldives,2011,8.11412868,
Maldives,2012,9.16358288,
Maldives,2013,11.16425478,
Mali,2003,6.25006856,
Mali,2004,6.2798959,
Mali,2005,6.33580578,
Mali,2006,6.55543828,
Mali,2007,6.97251095,
Mali,2008,6.7369722,
Mali,2009,6.84936871,
Mali,2010,6.35206417,
Mali,2011,6.58863181,
Mali,2012,6.46533952,
Mali,2013,6.5777895,
Malta,2003,8.05680621,
Malta,2004,8.46267194,
Malta,2005,8.83355332,
Malta,2006,8.93281432,
Malta,2007,8.35676141,
Malta,2008,8.15397796,
Malta,2009,8.33140474,
Malta,2010,8.29921427,
Malta,2011,9.59870689,
Malta,2012,9.95129454,
Malta,2013,9.89183881,
Marshall Islands,2003,16.86879662,
Marshall Islands,2004,17.8403202,
Marshall Islands,2005,17.4250474,
Marshall Islands,2006,19.79982033,
Marshall Islands,2007,20.42172636,
Marshall Islands,2008,19.43177259,
Marshall Islands,2009,18.97912934,
Marshall Islands,2010,17.3351136,
Marshall Islands,2011,17.18970115,
Marshall Islands,2012,16.67534375,
Marshall Islands,2013,17.23845225,
Mauritania,2003,4.52840343,
Mauritania,2004,4.70454966,
Mauritania,2005,4.2060502,
Mauritania,2006,3.20757593,
Mauritania,2007,3.53528514,
Mauritania,2008,3.22665716,
Mauritania,2009,3.78735326,
Mauritania,2010,3.27934195,
Mauritania,2011,2.86968767,
Mauritania,2012,3.36153201,
Mauritania,2013,3.63447484,
Mauritius,2003,4.14728086,
Mauritius,2004,4.29214123,
Mauritius,2005,4.46865768,
Mauritius,2006,4.37870539,
Mauritius,2007,4.24109725,
Mauritius,2008,4.60310258,
Mauritius,2009,4.96772048,
Mauritius,2010,5.28526703,
Mauritius,2011,5.02482988,
Mauritius,2012,4.7562462,
Mauritius,2013,4.82151957,
Mexico,2003,6.02185177,
Mexico,2004,6.11044039,
Mexico,2005,6.0443102,
Mexico,2006,5.83217814,
Mexico,2007,5.91563943,
Mexico,2008,6.06132066,
Mexico,2009,6.59579987,
Mexico,2010,6.39444283,
Mexico,2011,6.04343893,
Mexico,2012,6.21482997,
Mexico,2013,6.29528345,
Monaco,2003,3.9340387,
Monaco,2004,4.02616923,
Monaco,2005,4.00135654,
Monaco,2006,3.81972113,
Monaco,2007,3.38073993,
Monaco,2008,3.63699333,
Monaco,2009,4.29791231,
Monaco,2010,4.40020002,
Monaco,2011,4.19310875,
Monaco,2012,4.25538691,
Monaco,2013,4.0300074,
Mongolia,2003,6.17936733,
Mongolia,2004,5.99465876,
Mongolia,2005,5.08566386,
Mongolia,2006,4.67597361,
Mongolia,2007,5.06366434,
Mongolia,2008,5.57702988,
Mongolia,2009,5.2898624,
Mongolia,2010,4.69693758,
Mongolia,2011,4.45434197,
Mongolia,2012,4.21982325,
Mongolia,2013,4.21146824,
Morocco,2003,5.25177742,
Morocco,2004,5.21554804,
Morocco,2005,5.05803376,
Morocco,2006,5.23396796,
Morocco,2007,5.47518256,
Morocco,2008,5.41489757,
Morocco,2009,5.66551271,
Morocco,2010,5.85885463,
Morocco,2011,5.98875179,
Morocco,2012,6.14685256,
Morocco,2013,5.93534584,
Mozambique,2003,6.3923101,
Mozambique,2004,5.91276381,
Mozambique,2005,6.86781935,
Mozambique,2006,6.51278626,
Mozambique,2007,5.25271234,
Mozambique,2008,4.91337392,
Mozambique,2009,5.43496409,
Mozambique,2010,5.3803234,
Mozambique,2011,6.23470157,
Mozambique,2012,5.57950644,
Mozambique,2013,5.89790701,
Myanmar,2003,1.96630795,
Myanmar,2004,1.96873038,
Myanmar,2005,1.83009783,
Myanmar,2006,1.77640517,
Myanmar,2007,1.68461292,
Myanmar,2008,1.87462274,
Myanmar,2009,2.04583935,
Myanmar,2010,1.92028227,
Myanmar,2011,1.86845552,
Myanmar,2012,2.21823163,
Myanmar,2013,2.15820037,
Namibia,2003,6.52403029,
Namibia,2004,6.47197619,
Namibia,2005,7.31871061,
Namibia,2006,7.19928741,
Namibia,2007,6.99321064,
Namibia,2008,7.14986622,
Namibia,2009,8.05232515,
Namibia,2010,7.89329936,
Namibia,2011,8.78046547,
Namibia,2012,8.23537727,
Namibia,2013,8.52898331,
Nauru,2003,14.40901784,
Nauru,2004,11.62229274,
Nauru,2005,12.57138688,
Nauru,2006,13.54904504,
Nauru,2007,19.14755531,
Nauru,2008,16.44113877,
Nauru,2009,9.45726812,
Nauru,2010,9.10349444,
Nauru,2011,7.66603943,
Nauru,2012,6.96990224,
Nauru,2013,4.65114671,
Nepal,2003,5.48432085,
Nepal,2004,5.82296493,
Nepal,2005,5.72405361,
Nepal,2006,5.69674996,
Nepal,2007,5.84111345,
Nepal,2008,6.43595472,
Nepal,2009,6.40782169,
Nepal,2010,6.43130604,
Nepal,2011,6.72915248,
Nepal,2012,5.8926379,
Nepal,2013,5.6862681,
Netherlands,2003,8.45717558,
Netherlands,2004,8.52118682,
Netherlands,2005,9.59771913,
Netherlands,2006,9.35703746,
Netherlands,2007,9.35717394,
Netherlands,2008,9.57126055,
Netherlands,2009,10.29027545,
Netherlands,2010,10.47572212,
Netherlands,2011,10.52716599,
Netherlands,2012,11.01234745,
Netherlands,2013,11.0448661,
New Zealand,2003,7.71206749,
New Zealand,2004,7.8882147,
New Zealand,2005,8.24881468,
New Zealand,2006,8.64627633,
New Zealand,2007,8.35417746,
New Zealand,2008,10.6984593,
New Zealand,2009,11.20574784,
New Zealand,2010,11.1979699,
New Zealand,2011,11.24147297,
New Zealand,2012,11.53033809,
New Zealand,2013,11.17351069,
Nicaragua,2003,6.11615628,
Nicaragua,2004,6.1259658,
Nicaragua,2005,6.11145325,
Nicaragua,2006,6.33185521,
Nicaragua,2007,6.91390603,
Nicaragua,2008,6.98285453,
Nicaragua,2009,6.81780512,
Nicaragua,2010,6.57853535,
Nicaragua,2011,6.39394228,
Nicaragua,2012,8.04170642,
Nicaragua,2013,8.42894257,
Niger,2003,6.23256935,
Niger,2004,6.60998896,
Niger,2005,7.14963764,
Niger,2006,7.39442881,
Niger,2007,6.93941879,
Niger,2008,6.75786887,
Niger,2009,6.97831587,
Niger,2010,6.36161217,
Niger,2011,6.66032034,
Niger,2012,6.10930646,
Niger,2013,5.0897826,
Nigeria,2003,4.04693455,
Nigeria,2003,4.04693455,
Nigeria,2004,4.32750562,
Nigeria,2004,4.32750562,
Nigeria,2005,4.10629745,
Nigeria,2005,4.10629745,
Nigeria,2006,3.65686026,
Nigeria,2006,3.65686026,
Nigeria,2007,4.4733267,
Nigeria,2007,4.4733267,
Nigeria,2008,3.99807623,
Nigeria,2008,3.99807623,
Nigeria,2009,4.23500082,
Nigeria,2009,4.23500082,
Nigeria,2010,3.47052573,
Nigeria,2010,3.47052573,
Nigeria,2011,3.68701062,
Nigeria,2011,3.68701062,
Nigeria,2012,3.2990842,
Nigeria,2012,3.2990842,
Nigeria,2013,3.70392576,
Nigeria,2013,3.70392576,
Norway,2003,9.85260059,
Norway,2004,9.44112199,
Norway,2005,8.89402506,
Norway,2006,8.43055064,
Norway,2007,8.58441414,
Norway,2008,8.4020757,
Norway,2009,9.48566447,
Norway,2010,9.2556665,
Norway,2011,9.13551098,
Norway,2012,9.15682812,
Norway,2013,9.39187284,
Oman,2003,3.17288586,
Oman,2004,2.97575695,
Oman,2005,2.58713523,
Oman,2006,2.31084657,
