Entity,Code,Year, (% of GDP)
Oman,2007,2.42579068,
Oman,2008,2.01221452,
Oman,2009,2.83003846,
Oman,2010,2.74408324,
Oman,2011,2.49265722,
Oman,2012,2.523264,
Oman,2013,2.76083902,
Pakistan,2003,2.60877636,
Pakistan,2004,2.55792322,
Pakistan,2005,2.91358382,
Pakistan,2006,3.40168643,
Pakistan,2007,3.35353968,
Pakistan,2008,3.2590847,
Pakistan,2009,2.93914413,
Pakistan,2010,3.01609686,
Pakistan,2011,3.00636984,
Pakistan,2012,2.75972728,
Pakistan,2013,2.70392397,
Palau,2003,8.47729758,
Palau,2004,8.80431634,
Palau,2005,8.21470499,
Palau,2006,8.71445874,
Palau,2007,9.0090566,
Palau,2008,9.0740546,
Palau,2009,9.52643642,
Palau,2010,10.6424429,
Palau,2011,9.29484695,
Palau,2012,9.35998673,
Palau,2013,9.26707342,
Panama,2003,7.60445984,
Panama,2004,8.08643586,
Panama,2005,7.47896823,
Panama,2006,6.99655716,
Panama,2007,6.30662961,
Panama,2008,6.75011236,
Panama,2009,7.56026325,
Panama,2010,8.04716512,
Panama,2011,7.50141666,
Panama,2012,7.24519314,
Panama,2013,8.08587822,
Papua New Guinea,2003,6.79231045,
Papua New Guinea,2003,6.79231045,
Papua New Guinea,2004,8.39248669,
Papua New Guinea,2004,8.39248669,
Papua New Guinea,2005,6.41591818,
Papua New Guinea,2005,6.41591818,
Papua New Guinea,2006,5.91902791,
Papua New Guinea,2006,5.91902791,
Papua New Guinea,2007,4.03723822,
Papua New Guinea,2007,4.03723822,
Papua New Guinea,2008,4.05603415,
Papua New Guinea,2008,4.05603415,
Papua New Guinea,2009,4.35763089,
Papua New Guinea,2009,4.35763089,
Papua New Guinea,2010,4.17576533,
Papua New Guinea,2010,4.17576533,
Papua New Guinea,2011,4.94295908,
Papua New Guinea,2011,4.94295908,
Papua New Guinea,2012,4.55003511,
Papua New Guinea,2012,4.55003511,
Papua New Guinea,2013,4.7785428,
Papua New Guinea,2013,4.7785428,
Paraguay,2003,5.98546934,
Paraguay,2004,5.77699347,
Paraguay,2005,6.07399547,
Paraguay,2006,6.42732062,
Paraguay,2007,6.4115059,
Paraguay,2008,7.06394059,
Paraguay,2009,9.13992194,
Paraguay,2010,9.10170096,
Paraguay,2011,9.4235562,
Paraguay,2012,10.33407449,
Paraguay,2013,10.49411979,
Peru,2003,4.5988428,
Peru,2004,4.56192538,
Peru,2005,4.71800204,
Peru,2006,4.46819608,
Peru,2007,4.59945033,
Peru,2008,4.72994861,
Peru,2009,5.36154745,
Peru,2010,5.03167838,
Peru,2011,4.92714048,
Peru,2012,5.17591754,
Peru,2013,5.23182008,
Philippines,2003,3.24713196,
Philippines,2004,3.22814859,
Philippines,2005,3.9138542,
Philippines,2006,3.95164594,
Philippines,2007,3.94034192,
Philippines,2008,4.04747517,
Philippines,2009,4.41043729,
Philippines,2010,4.37397274,
Philippines,2011,4.28992635,
Philippines,2012,4.45815444,
Philippines,2013,4.55778632,
Poland,2003,6.2217914,
Poland,2004,6.18540158,
Poland,2005,6.20353532,
Poland,2006,6.1706712,
Poland,2007,6.27954647,
Poland,2008,6.87653481,
Poland,2009,7.12088233,
Poland,2010,6.88449165,
Poland,2011,6.7023798,
Poland,2012,6.61772998,
Poland,2013,6.4042609,
Portugal,2003,9.54101957,
Portugal,2004,9.83769679,
Portugal,2005,9.97647249,
Portugal,2006,9.67265428,
Portugal,2007,9.61953682,
Portugal,2008,9.89868879,
Portugal,2009,10.41844886,
Portugal,2010,10.43672755,
Portugal,2011,10.06864127,
Portugal,2012,9.74360978,
Portugal,2013,9.55334024,
Qatar,2003,4.14216222,
Qatar,2004,3.60739107,
Qatar,2005,3.01330669,
Qatar,2006,2.58341286,
Qatar,2007,2.31281695,
Qatar,2008,1.87470035,
Qatar,2009,2.63380793,
Qatar,2010,2.09267664,
Qatar,2011,1.92658264,
Qatar,2012,2.15608952,
Qatar,2013,2.14592773,
Romania,2003,5.29882356,
Romania,2004,5.43201221,
Romania,2005,5.46905767,
Romania,2006,5.05987966,
Romania,2007,5.21089978,
Romania,2008,5.33489757,
Romania,2009,5.55959499,
Romania,2010,5.83283431,
Romania,2011,5.52618204,
Romania,2012,5.47833245,
Romania,2013,5.59558777,
Rwanda,2003,6.34215334,
Rwanda,2004,6.24465499,
Rwanda,2005,6.83378867,
Rwanda,2006,10.01649788,
Rwanda,2007,8.49068054,
Rwanda,2008,7.66066411,
Rwanda,2009,7.20190506,
Rwanda,2010,7.90988034,
Rwanda,2011,7.71014085,
Rwanda,2012,7.67761838,
Rwanda,2013,7.6883653,
Saint Kitts and Nevis,2003,4.94841062,
Saint Kitts and Nevis,2004,4.72913659,
Saint Kitts and Nevis,2005,4.80077315,
Saint Kitts and Nevis,2006,5.45901566,
Saint Kitts and Nevis,2007,5.29182061,
Saint Kitts and Nevis,2008,5.91390479,
Saint Kitts and Nevis,2009,5.00208583,
Saint Kitts and Nevis,2010,5.49998123,
Saint Kitts and Nevis,2011,5.88112635,
Saint Kitts and Nevis,2012,5.78722052,
Saint Kitts and Nevis,2013,6.13575203,
Saint Lucia,2003,6.10343642,
Saint Lucia,2004,6.19944529,
Saint Lucia,2005,6.24652588,
Saint Lucia,2006,6.37266722,
Saint Lucia,2007,6.8131974,
Saint Lucia,2008,7.43456753,
Saint Lucia,2009,8.11908183,
Saint Lucia,2010,8.09611928,
Saint Lucia,2011,7.58420617,
Saint Lucia,2012,8.34772855,
Saint Lucia,2013,7.85441263,
Saint Vincent and the Grenadines,2003,3.90559599,
Saint Vincent and the Grenadines,2004,3.72254162,
Saint Vincent and the Grenadines,2005,3.65905803,
Saint Vincent and the Grenadines,2006,3.88350892,
Saint Vincent and the Grenadines,2007,3.92014582,
Saint Vincent and the Grenadines,2008,4.69654243,
Saint Vincent and the Grenadines,2009,5.13037013,
Saint Vincent and the Grenadines,2010,4.70791229,
Saint Vincent and the Grenadines,2011,4.99199565,
Saint Vincent and the Grenadines,2012,8.47719837,
Saint Vincent and the Grenadines,2013,5.2086,
Samoa,2003,4.70708479,
Samoa,2004,4.44716302,
Samoa,2005,4.4674683,
Samoa,2006,4.67689122,
Samoa,2007,5.25092298,
Samoa,2008,4.51961091,
Samoa,2009,5.04306066,
Samoa,2010,5.70478027,
Samoa,2011,5.79833054,
Samoa,2012,5.01570584,
Samoa,2013,6.90784194,
San Marino,2003,4.25442586,
San Marino,2004,4.17137933,
San Marino,2005,4.08634536,
San Marino,2006,3.85005378,
San Marino,2007,3.87083755,
San Marino,2008,3.94560934,
San Marino,2009,4.57007456,
San Marino,2010,5.01688731,
San Marino,2011,5.71712772,
San Marino,2012,6.28075946,
San Marino,2013,6.04907828,
Sao Tome and Principe,2003,11.1180666,
Sao Tome and Principe,2004,9.93609895,
Sao Tome and Principe,2005,10.03778171,
Sao Tome and Principe,2006,7.84085755,
Sao Tome and Principe,2007,7.43878143,
Sao Tome and Principe,2008,5.66213472,
Sao Tome and Principe,2009,6.6527575,
Sao Tome and Principe,2010,5.24180131,
Sao Tome and Principe,2011,5.44255012,
Sao Tome and Principe,2012,8.60347569,
Sao Tome and Principe,2013,9.76121412,
Saudi Arabia,2003,4.01870035,
Saudi Arabia,2004,3.5839803,
Saudi Arabia,2005,3.4187517,
Saudi Arabia,2006,3.54970413,
Saudi Arabia,2007,3.48745137,
Saudi Arabia,2008,2.87015066,
Saudi Arabia,2009,4.08644859,
Saudi Arabia,2010,3.49296819,
Saudi Arabia,2011,3.56571403,
Saudi Arabia,2012,3.86342862,
Saudi Arabia,2013,4.24536506,
Senegal,2003,5.39898595,
Senegal,2004,5.68098678,
Senegal,2005,5.35462391,
Senegal,2006,5.4435566,
Senegal,2007,4.72179722,
Senegal,2008,4.93514752,
Senegal,2009,4.8075596,
Senegal,2010,4.62149151,
Senegal,2011,4.41690185,
Senegal,2012,4.31118548,
Senegal,2013,4.51055336,
Seychelles,2003,4.64427154,
Seychelles,2004,4.17338663,
Seychelles,2005,3.90758098,
Seychelles,2006,3.72881909,
Seychelles,2007,3.30160537,
Seychelles,2008,2.6367745,
Seychelles,2009,2.63590921,
Seychelles,2010,3.59400354,
Seychelles,2011,3.38253043,
Seychelles,2012,4.08323853,
Seychelles,2013,3.57848961,
Sierra Leone,2003,11.69246204,
Sierra Leone,2004,11.66277367,
Sierra Leone,2005,12.24678485,
Sierra Leone,2006,10.67789154,
Sierra Leone,2007,10.1169446,
Sierra Leone,2008,10.29246346,
Sierra Leone,2009,13.13439594,
Sierra Leone,2010,10.31962615,
Sierra Leone,2011,11.98498249,
Sierra Leone,2012,11.23526449,
Sierra Leone,2013,11.58532421,
Singapore,2003,3.62564229,
Singapore,2004,3.17368627,
Singapore,2005,3.7437377,
Singapore,2006,3.65590488,
Singapore,2007,3.45830706,
Singapore,2008,3.91164646,
Singapore,2009,4.27307275,
Singapore,2010,3.95624757,
Singapore,2011,3.93233174,
Singapore,2012,4.22285179,
Singapore,2013,4.52704132,
Slovakia,2003,5.81850192,
Slovakia,2004,7.21098106,
Slovakia,2005,7.04485118,
Slovakia,2006,7.34768079,
Slovakia,2007,7.75529417,
Slovakia,2008,8.0208281,
Slovakia,2009,9.15199445,
Slovakia,2010,8.50861648,
Slovakia,2011,7.95706221,
Slovakia,2012,8.14522055,
Slovakia,2013,8.00422824,
Slovenia,2003,8.76732486,
Slovenia,2004,8.46523245,
Slovenia,2005,8.49586245,
Slovenia,2006,8.41787985,
Slovenia,2007,7.98322378,
Slovenia,2008,8.46557039,
Slovenia,2009,9.37871271,
Slovenia,2010,9.06859821,
Slovenia,2011,9.0771408,
Slovenia,2012,9.36723766,
Slovenia,2013,9.29292245,
Solomon Islands,2003,6.00398587,
Solomon Islands,2004,5.64064416,
Solomon Islands,2005,7.83435685,
Solomon Islands,2006,6.6640115,
Solomon Islands,2007,6.42147919,
Solomon Islands,2008,5.97100604,
Solomon Islands,2009,7.92179206,
Solomon Islands,2010,7.46783612,
Solomon Islands,2011,5.08309566,
Solomon Islands,2012,5.48036406,
Solomon Islands,2013,5.42167209,
South Africa,2003,8.25734824,
South Africa,2004,7.92666753,
South Africa,2005,7.76856193,
South Africa,2006,7.56779385,
South Africa,2007,7.53305757,
South Africa,2008,7.74694468,
South Africa,2009,8.38628739,
South Africa,2010,8.5041601,
South Africa,2011,8.61362713,
South Africa,2012,8.79451471,
South Africa,2013,8.77541891,
South Sudan,2012,2.7738404,
South Sudan,2013,2.61923747,
Spain,2003,7.98814212,
Spain,2004,8.04569615,
Spain,2005,8.11898424,
Spain,2006,8.23258934,
Spain,2007,8.35762244,
Spain,2008,8.80496468,
Spain,2009,9.52140118,
Spain,2010,9.55574089,
Spain,2011,9.47835693,
Spain,2012,9.38884953,
Spain,2013,9.09572402,
Sri Lanka,2003,3.9535948,
Sri Lanka,2004,4.28272642,
Sri Lanka,2005,4.06081747,
Sri Lanka,2006,4.06216396,
Sri Lanka,2007,3.75875181,
Sri Lanka,2008,3.44475072,
Sri Lanka,2009,3.36899956,
Sri Lanka,2010,3.43256993,
Sri Lanka,2011,3.2814775,
Sri Lanka,2012,3.20966147,
Sri Lanka,2013,3.67699093,
Sudan,2003,3.17703293,
Sudan,2004,3.39271563,
Sudan,2005,3.1765208,
Sudan,2006,3.92670182,
Sudan,2007,4.72342094,
Sudan,2008,8.16712987,
Sudan,2009,8.0387379,
Sudan,2010,7.96507777,
Sudan,2011,8.02944311,
Sudan,2012,8.20038881,
Sudan,2013,8.42182058,
Suriname,2003,6.62355609,
Suriname,2004,6.87614002,
Suriname,2005,6.7755102,
Suriname,2006,6.21722335,
Suriname,2007,5.92394468,
Suriname,2008,5.92226887,
Suriname,2009,6.13576782,
Suriname,2010,5.80511399,
Suriname,2011,5.93024378,
Suriname,2012,6.08716678,
Suriname,2013,5.96477182,
Swaziland,2003,5.70622138,
Swaziland,2004,5.88376476,
Swaziland,2005,6.79799069,
Swaziland,2006,6.81322502,
Swaziland,2007,7.0494846,
Swaziland,2008,8.19474448,
Swaziland,2009,8.46365405,
Swaziland,2010,8.46995395,
Swaziland,2011,8.61329306,
Swaziland,2012,8.75829595,
Swaziland,2013,9.65813772,
Sweden,2003,9.31003467,
Sweden,2004,9.08797098,
Sweden,2005,9.06150305,
Sweden,2006,8.94799761,
Sweden,2007,8.91722313,
Sweden,2008,9.22835422,
Sweden,2009,9.93895273,
Sweden,2010,9.46876598,
Sweden,2011,11.70251308,
Sweden,2012,11.80240408,
Sweden,2013,11.96648921,
Switzerland,2003,10.933913,
Switzerland,2004,10.96120293,
Switzerland,2005,10.86294204,
Switzerland,2006,10.38772207,
Switzerland,2007,10.20985654,
Switzerland,2008,10.2889506,
Switzerland,2009,11.00053859,
Switzerland,2010,11.07054472,
Switzerland,2011,11.21213823,
Switzerland,2012,11.58918948,
Switzerland,2013,11.70740988,
Tajikistan,2003,4.46175837,
Tajikistan,2004,5.07023451,
Tajikistan,2005,5.88684129,
Tajikistan,2006,5.70209357,
Tajikistan,2007,5.34661226,
Tajikistan,2008,5.58479823,
Tajikistan,2009,5.92820612,
Tajikistan,2010,6.04279741,
Tajikistan,2011,5.98248817,
Tajikistan,2012,6.39187459,
Tajikistan,2013,6.75199215,
Thailand,2003,3.58195153961161,
Thailand,2004,3.51401499905385,
Thailand,2005,3.54852822395601,
Thailand,2006,3.49340077723995,
Thailand,2007,3.5641741768548,
Thailand,2008,3.92353575246028,
Thailand,2009,4.11247893198855,
Thailand,2010,3.80909637093027,
Thailand,2011,4.11984591467243,
Thailand,2012,4.16954890790603,
Thailand,2013,4.00404729300765,
Togo,2003,4.99880284,
Togo,2004,5.06130245,
Togo,2005,5.17180825,
Togo,2006,5.56021357,
Togo,2007,5.54708083,
Togo,2008,5.73187263,
Togo,2009,6.63672007,
Togo,2010,5.36773553,
Togo,2011,5.20927104,
Togo,2012,5.11056848,
Togo,2013,5.11926485,
Tonga,2003,5.08974932,
Tonga,2004,4.87078703,
Tonga,2005,6.52379264,
Tonga,2006,5.60594356,
Tonga,2007,5.81765428,
Tonga,2008,5.12973873,
Tonga,2009,4.66848316,
Tonga,2010,4.59400374,
Tonga,2011,4.06038924,
Tonga,2012,4.51094427,
Tonga,2013,4.98418762,
Trinidad and Tobago,2003,5.12558072,
Trinidad and Tobago,2004,5.2241969,
Trinidad and Tobago,2005,5.31033616,
Trinidad and Tobago,2006,4.48975901,
Trinidad and Tobago,2007,4.82306179,
Trinidad and Tobago,2008,4.3981753,
Trinidad and Tobago,2009,6.47087206,
Trinidad and Tobago,2010,5.28531009,
Trinidad and Tobago,2011,5.05638554,
Trinidad and Tobago,2012,5.78214255,
Trinidad and Tobago,2013,5.98343264,
Tunisia,2003,5.35778086,
Tunisia,2004,5.62538521,
Tunisia,2005,5.56702876,
Tunisia,2006,5.64434473,
Tunisia,2007,5.64191897,
Tunisia,2008,5.6286516,
Tunisia,2009,6.18404687,
Tunisia,2010,6.54360565,
Tunisia,2011,7.15464127,
Tunisia,2012,7.17870481,
Tunisia,2013,7.26466474,
Turkey,2003,5.33861757,
Turkey,2004,5.37016598,
Turkey,2005,5.44880157,
Turkey,2006,5.81085626,
Turkey,2007,6.03715628,
Turkey,2008,6.07447864,
Turkey,2009,6.07952123,
Turkey,2010,5.61321761,
Turkey,2011,5.28676115,
Turkey,2012,5.2363833,
Turkey,2013,5.384456,
Turkmenistan,2003,3.85321101,
Turkmenistan,2004,4.03345977,
Turkmenistan,2005,3.51024521,
Turkmenistan,2006,2.90279089,
Turkmenistan,2007,2.15851852,
Turkmenistan,2008,1.9252072,
Turkmenistan,2009,1.88168599,
Turkmenistan,2010,1.98723852,
Turkmenistan,2011,1.98105412,
Turkmenistan,2012,1.96187546,
Turkmenistan,2013,2.12069027,
Tuvalu,2003,21.88030831,
Tuvalu,2004,16.93131245,
Tuvalu,2005,18.41012845,
Tuvalu,2006,19.37748443,
Tuvalu,2007,16.99930755,
Tuvalu,2008,13.42532962,
Tuvalu,2009,12.8212381,
Tuvalu,2010,16.75279266,
Tuvalu,2011,16.97994463,
Tuvalu,2012,13.77340665,
Tuvalu,2013,16.61044357,
Uganda,2003,7.5364715,
Uganda,2004,8.89591147,
Uganda,2005,9.36187998,
Uganda,2006,9.86250092,
Uganda,2007,9.76286949,
Uganda,2008,9.10394727,
Uganda,2009,8.42938791,
Uganda,2010,11.02478546,
Uganda,2011,9.08972092,
Uganda,2012,7.58352882,
Uganda,2013,7.47352248,
Ukraine,2003,6.93362184,
Ukraine,2004,6.60913962,
Ukraine,2005,6.41043647,
Ukraine,2006,6.39231981,
Ukraine,2007,6.35521436,
Ukraine,2008,6.63441822,
Ukraine,2009,7.79946242,
Ukraine,2010,7.80753352,
Ukraine,2011,6.98430531,
Ukraine,2012,7.46947303,
Ukraine,2013,7.66658213,
United Arab Emirates,2003,2.64640737,
United Arab Emirates,2004,2.46216142,
United Arab Emirates,2005,2.32021865,
United Arab Emirates,2006,2.32534364,
United Arab Emirates,2007,2.56564188,
United Arab Emirates,2008,2.92853487,
United Arab Emirates,2009,4.04992386,
United Arab Emirates,2010,3.92945183,
United Arab Emirates,2011,3.7038587,
United Arab Emirates,2012,3.44599956,
United Arab Emirates,2013,3.48564353,
United Kingdom,2003,7.81211385,
United Kingdom,2004,7.97890281,
United Kingdom,2005,8.23536912,
United Kingdom,2006,8.36326097,
United Kingdom,2007,8.41613855,
United Kingdom,2008,8.85089693,
United Kingdom,2009,9.80995593,
United Kingdom,2010,9.50702943,
United Kingdom,2011,9.33870027,
United Kingdom,2012,9.41083326,
United Kingdom,2013,9.33908653,
United States,2003,15.05869771,
United States,2004,15.13565701,
United States,2005,15.15399054,
United States,2006,15.2700426,
United States,2007,15.56604376,
United States,2008,16.02261006,
United States,2009,16.99914257,
United States,2010,17.0167582,
United States,2011,17.05713122,
United States,2012,17.01736133,
United States,2013,16.89772211,
Uruguay,2003,6.51517001,
Uruguay,2004,11.58763842,
Uruguay,2005,11.1496572,
Uruguay,2006,11.17178456,
Uruguay,2007,8.22815252,
Uruguay,2008,8.17280036,
Uruguay,2009,8.78469846,
Uruguay,2010,8.62826624,
Uruguay,2011,8.55410488,
Uruguay,2012,8.7407876,
Uruguay,2013,8.67769884,
Uzbekistan,2003,5.16997656,
Uzbekistan,2004,5.11436038,
Uzbekistan,2005,5.11296685,
Uzbekistan,2006,5.49300901,
Uzbekistan,2007,5.81239577,
Uzbekistan,2008,5.92163254,
Uzbekistan,2009,6.31487791,
Uzbekistan,2010,5.34396144,
Uzbekistan,2011,5.64815804,
Uzbekistan,2012,6.49281819,
Uzbekistan,2013,6.31652519,
Vanuatu,2003,4.01906287,
Vanuatu,2004,4.11663165,
Vanuatu,2005,3.86851559,
Vanuatu,2006,3.96261637,
Vanuatu,2007,3.67007251,
Vanuatu,2008,3.66361488,
Vanuatu,2009,3.90267183,
Vanuatu,2010,4.71116665,
Vanuatu,2011,3.84552673,
Vanuatu,2012,3.70249939,
Vanuatu,2013,3.92031081,
Venezuela,2003,4.93347186,
Venezuela,2004,4.77964216,
Venezuela,2005,4.6940286,
Venezuela,2006,4.85046028,
Venezuela,2007,5.25316087,
Venezuela,2008,3.98047064,
Venezuela,2009,5.81361503,
Venezuela,2010,5.03666547,
Venezuela,2011,5.2449473,
Venezuela,2012,4.80160508,
Venezuela,2013,4.93680816,
Vietnam,2003,4.83899044,
Vietnam,2004,5.08710719,
Vietnam,2005,5.37666261,
Vietnam,2006,5.56258599,
Vietnam,2007,6.0923572,
Vietnam,2008,5.52834177,
Vietnam,2009,6.0398131,
Vietnam,2010,6.36084929,
Vietnam,2011,6.2016319,
Vietnam,2012,6.96358104,
Vietnam,2013,7.16550866,
Yemen,2003,5.00406928,
Yemen,2004,4.8988836,
Yemen,2005,4.5804801,
Yemen,2006,4.81712889,
Yemen,2007,4.91766097,
Yemen,2008,5.11744651,
Yemen,2009,5.31633725,
Yemen,2010,5.17144739,
Yemen,2011,5.0414585,
Yemen,2012,5.73349373,
Yemen,2013,5.77556499,
Zambia,2003,8.17601711,
Zambia,2004,7.32536011,
Zambia,2005,7.55610861,
Zambia,2006,6.10709037,
Zambia,2007,4.36579232,
Zambia,2008,4.8719934,
Zambia,2009,4.72867894,
Zambia,2010,4.40728156,
Zambia,2011,4.262571,
Zambia,2012,4.91328998,
Zambia,2013,4.99279017,
Zimbabwe,2003,6.51500899,
Zimbabwe,2004,7.13051837,
Zimbabwe,2005,6.43560337,
Zimbabwe,2006,5.1241363,
Zimbabwe,2007,4.47385581,
Zimbabwe,2008,4.95530438,
Zimbabwe,2009,6.25858308,
Zimbabwe,2010,5.37316536,
Zimbabwe,2011,6.30657418,
Zimbabwe,2012,6.68618346,
Zimbabwe,2013,6.88119338,
