Entity, Code, Year, (current US$), (current international $)Afghanistan,2003,,,25678639
Nigeria,2010,,,158423182
Nigeria,2011,,,162470737
Nigeria,2011,,,162470737
Nigeria,2012,,,166629383
Nigeria,2012,,,166629383
Nigeria,2013,,,170901148
Nigeria,2013,,,170901148
Niue,2003,,,1768
Niue,2004,,,1728
Niue,2005,,,1686
Niue,2006,,,1643
Niue,2007,,,1598
Niue,2008,,,1555
Niue,2009,,,1511
Niue,2010,,,1468
Niue,2011,,,1426
Niue,2012,,,1385
Niue,2013,,,1346
Norfolk Island,2003,,,1850
Norfolk Island,2004,,,1840
Norfolk Island,2005,,,1830
Norfolk Island,2006,,,1830
Norfolk Island,2007,,,2110
Norfolk Island,2008,,,2128
Northern Mariana Islands,2003,,,69105
Northern Mariana Islands,2004,,,68404
Northern Mariana Islands,2005,,,67381
Northern Mariana Islands,2006,,,66006
Northern Mariana Islands,2007,,,64349
Northern Mariana Islands,2008,,,62707
Northern Mariana Islands,2009,,,61473
Northern Mariana Islands,2010,,,60917
Northern Mariana Islands,2011,,,61174
Northern Mariana Islands,2012,,,62152
Northern Mariana Islands,2013,,,63597
Norway,2003,,,4558660
Norway,2004,,,4587046
Norway,2005,,11.91,4623298
Norway,2006,,,4668802
Norway,2007,,,4722016
Norway,2008,,,4778959
Norway,2009,,,4834002
Norway,2010,,11.65,4883111
Norway,2011,,,4924848
Norway,2012,,,4960482
Norway,2013,,,4991997
Oman,2003,,,2335967
Oman,2004,,,2378336
Oman,2005,,,2429510
Oman,2006,,,2490620
Oman,2007,,,2561187
Oman,2008,,,2636963
Oman,2009,,,2712141
Oman,2010,,,2782435
Oman,2011,,,2846145
Oman,2012,,,2904037
Oman,2013,,,2957333
Pakistan,2003,,,153139895
Pakistan,2004,58.08,,155860066
Pakistan,2005,57.05,4.99,158645463
Pakistan,2006,,,161513324
Pakistan,2007,52.88,,164445596
Pakistan,2008,,,167442258
Pakistan,2009,,,170494367
Pakistan,2010,44.92,5.19,173593383
Pakistan,2011,43.58,,176745364
Pakistan,2012,,,179951140
Pakistan,2013,36.88,,183188847
Palau,2003,,,19698
Palau,2004,,,19803
Palau,2005,,,19906
Palau,2006,,,20011
Palau,2007,,,20118
Palau,2008,,,20228
Palau,2009,,,20346
Palau,2010,,,20472
Palau,2011,,,20609
Palau,2012,,,20758
Palau,2013,,,20922
Panama,2003,20.8,,3125565
Panama,2004,19.74,,3181969
Panama,2005,18.84,9.51,3238321
Panama,2006,19.33,,3294583
Panama,2007,16.42,,3350673
Panama,2008,11.99,,3406487
Panama,2009,9.46,,3461901
Panama,2010,10.7,9.72,3516820
Panama,2011,9.49,,3571185
Panama,2012,9.91,,3624991
Panama,2013,7.98,,3678264
Papua New Guinea,2003,,,5803029
Papua New Guinea,2003,,,5803029
Papua New Guinea,2004,,,5948135
Papua New Guinea,2004,,,5948135
Papua New Guinea,2005,,,6095437
Papua New Guinea,2005,,,6095437
Papua New Guinea,2006,,,6244916
Papua New Guinea,2006,,,6244916
Papua New Guinea,2007,,,6396307
Papua New Guinea,2007,,,6396307
Papua New Guinea,2008,,,6549268
Papua New Guinea,2008,,,6549268
Papua New Guinea,2009,64.68,,6703361
Papua New Guinea,2009,64.68,,6703361
Papua New Guinea,2010,,,6858266
Papua New Guinea,2010,,,6858266
Papua New Guinea,2011,,,7013829
Papua New Guinea,2011,,,7013829
Papua New Guinea,2012,,,7170112
Papua New Guinea,2012,,,7170112
Papua New Guinea,2013,,,7327281
Papua New Guinea,2013,,,7327281
Paraguay,2003,19.4,,5675754
Paraguay,2004,17.25,,5786836
Paraguay,2005,16.08,8.03,5897816
Paraguay,2006,20.37,,6008597
Paraguay,2007,16.5,,6119295
Paraguay,2008,14.1,,6230242
Paraguay,2009,14.46,,6341892
Paraguay,2010,13.45,7.99,6454548
Paraguay,2011,12.14,,6568290
Paraguay,2012,9.66,,6682943
Paraguay,2013,6.3,,6798236
Peru,2003,27.23,,26916342
Peru,2004,25.5,,27242033
Peru,2005,27.37,9.88,27558769
Peru,2006,23.99,,27866387
Peru,2007,20.84,,28166078
Peru,2008,17.46,,28463338
Peru,2009,15.35,,28765162
Peru,2010,13.01,9.28,29076512
Peru,2011,11.69,,29399817
Peru,2012,10.79,,29733829
Peru,2013,9.7,,30075185
Philippines,2003,40,,82293990
Philippines,2004,,,83936698
Philippines,2005,,8.27,85546427
Philippines,2006,40.66,,87116275
Philippines,2007,,,88652631
Philippines,2008,,,90173139
Philippines,2009,36.45,,91703090
Philippines,2010,,8.65,93260798
Philippines,2011,,,94852030
Philippines,2012,37.61,,96471461
Philippines,2013,,,98112780
Pitcairn,2005,,,50
Pitcairn,2010,,,50
Poland,2003,0.91,,38198151
Poland,2004,1.14,,38175134
Poland,2005,1.37,11.36,38165040
Poland,2006,1.62,,38170330
Poland,2007,0.51,,38189762
Poland,2008,0.38,,38218462
Poland,2009,0.28,,38249228
Poland,2010,1,11.62,38276660
Poland,2011,0.35,,38298949
Poland,2012,0.26,,38317090
Poland,2013,0.26,,38331803
Portugal,2003,,,10465808
Portugal,2004,,,10506253
Portugal,2005,,8.12,10543663
Portugal,2006,,,10577630
Portugal,2007,,,10608036
Portugal,2008,,,10634612
Portugal,2009,,,10657175
Portugal,2010,,8.71,10675572
Portugal,2011,,,10689663
Portugal,2012,,,10699333
Portugal,2013,,,10704534
Puerto Rico,2003,,,3803480
Puerto Rico,2004,,,3792373
Puerto Rico,2005,,,3781986
Puerto Rico,2006,,,3773097
Puerto Rico,2007,,,3765404
Puerto Rico,2008,,,3758981
Puerto Rico,2009,,,3753576
Puerto Rico,2010,,,3749009
Puerto Rico,2011,,,3745526
Puerto Rico,2012,,,3743380
Puerto Rico,2013,,,3742334
Qatar,2003,,,653500
Qatar,2004,,,715146
Qatar,2005,,,820986
Qatar,2006,,,978336
Qatar,2007,,,1178192
Qatar,2008,,,1396060
Qatar,2009,,,1597765
Qatar,2010,,,1758793
Qatar,2011,,,1870041
Qatar,2012,,,1938754
Qatar,2013,,,1976840
Reunion,2003,,,773264
Reunion,2004,,,784124
Reunion,2005,,7.85,794833
Reunion,2006,,,805399
Reunion,2007,,,815803
Reunion,2008,,,826048
Reunion,2009,,,836137
Reunion,2010,,8.29,846068
Reunion,2011,,,855849
Reunion,2012,,,865479
Reunion,2013,,,874944
Romania,2003,18.86,,21925307
Romania,2004,14.74,,21845264
Romania,2005,11.83,10.66,21771749
Romania,2006,11.74,,21705175
Romania,2007,8.99,,21644886
Romania,2008,11.45,,21589544
Romania,2009,9.89,,21537219
Romania,2010,11.33,11.08,21486371
Romania,2011,12.43,,21436495
Romania,2012,11.6,,21387517
Romania,2013,4.05,,21338815
Rwanda,2003,,,8857859
Rwanda,2004,,,9009655
Rwanda,2005,84.05,,9201727
Rwanda,2006,,,9441406
Rwanda,2007,,,9710531
Rwanda,2008,,,10004092
Rwanda,2009,,,10311275
Rwanda,2010,80.66,,10624005
Rwanda,2011,,,10942950
Rwanda,2012,,,11271786
Rwanda,2013,80.6,,11608439
Saint Kitts and Nevis,2003,,,47923
Saint Kitts and Nevis,2004,,,48543
Saint Kitts and Nevis,2005,,,49173
Saint Kitts and Nevis,2006,,,49811
Saint Kitts and Nevis,2007,,,50455
Saint Kitts and Nevis,2008,,,51102
Saint Kitts and Nevis,2009,,,51752
Saint Kitts and Nevis,2010,,,52402
Saint Kitts and Nevis,2011,,,53051
Saint Kitts and Nevis,2012,,,53697
Saint Kitts and Nevis,2013,,,54338
Saint Lucia,2003,,,162055
Saint Lucia,2004,,,163631
Saint Lucia,2005,,,165275
Saint Lucia,2006,,,167002
Saint Lucia,2007,,,168793
Saint Lucia,2008,,,170624
Saint Lucia,2009,,,172458
Saint Lucia,2010,,,174267
Saint Lucia,2011,,,176044
Saint Lucia,2012,,,177794
Saint Lucia,2013,,,179515
Saint Vincent and the Grenadines,2003,,,108354
Saint Vincent and the Grenadines,2004,,,108566
Saint Vincent and the Grenadines,2005,,,108755
Saint Vincent and the Grenadines,2006,,,108918
Saint Vincent and the Grenadines,2007,,,109060
Saint Vincent and the Grenadines,2008,,,109178
Saint Vincent and the Grenadines,2009,,,109269
Saint Vincent and the Grenadines,2010,,,109333
Saint Vincent and the Grenadines,2011,,,109365
Saint Vincent and the Grenadines,2012,,,109367
Saint Vincent and the Grenadines,2013,,,109354
Samoa,2003,,,179141
Samoa,2004,,,179699
Samoa,2005,,,180237
Samoa,2006,,,180766
Samoa,2007,,,181277
Samoa,2008,8.35,,181809
Samoa,2009,,,182401
Samoa,2010,,,183081
Samoa,2011,,,183874
Samoa,2012,,,184772
Samoa,2013,,,185727
San Marino,2003,,,29013
San Marino,2004,,,29722
San Marino,2005,,,30301
San Marino,2006,,,30721
San Marino,2007,,,31007
San Marino,2008,,,31198
San Marino,2009,,,31359
San Marino,2010,,,31534
San Marino,2011,,,31735
San Marino,2012,,,31945
San Marino,2013,,,32156
Sao Tome and Principe,2003,,,148038
Sao Tome and Principe,2004,,,150311
Sao Tome and Principe,2005,,,152622
Sao Tome and Principe,2006,,,154970
Sao Tome and Principe,2007,,,157361
Sao Tome and Principe,2008,,,159852
Sao Tome and Principe,2009,,,162515
Sao Tome and Principe,2010,68.1,,165397
Sao Tome and Principe,2011,,,168526
Sao Tome and Principe,2012,,,171878
Sao Tome and Principe,2013,,,175383
Saudi Arabia,2003,,,22334371
Saudi Arabia,2004,,,23213767
Saudi Arabia,2005,,,24041116
Saudi Arabia,2006,,,24799436
Saudi Arabia,2007,,,25504176
Saudi Arabia,2008,,,26166639
Saudi Arabia,2009,,,26809105
Saudi Arabia,2010,,,27448086
Saudi Arabia,2011,,,28082541
Saudi Arabia,2012,,,28705133
Saudi Arabia,2013,,,29319402
Senegal,2003,,,10297956
Senegal,2004,,,10581316
Senegal,2005,66.38,1.67,10871908
Senegal,2006,,,11169549
Senegal,2007,,,11474661
Senegal,2008,,,11787123
Senegal,2009,,,12106865
Senegal,2010,,3.11,12433728
Senegal,2011,66.26,,12767556
Senegal,2012,,,13107945
Senegal,2013,,,13454191
Seychelles,2003,,,81660
Seychelles,2004,,,82631
Seychelles,2005,,,83513
Seychelles,2006,0.97,,84291
Seychelles,2007,,,84975
Seychelles,2008,,,85568
Seychelles,2009,,,86079
Seychelles,2010,,,86518
Seychelles,2011,,,86879
Seychelles,2012,,,87169
Seychelles,2013,2.46,,87417
Sierra Leone,2003,80.87,,4730020
Sierra Leone,2004,,,4952134
Sierra Leone,2005,,3.36,5153435
Sierra Leone,2006,,,5327364
Sierra Leone,2007,,,5478289
Sierra Leone,2008,,,5612129
Sierra Leone,2009,,,5739293
Sierra Leone,2010,,4.28,5867536
Sierra Leone,2011,79.96,,5997486
Sierra Leone,2012,,,6126450
Sierra Leone,2013,,,6255163
Singapore,2003,,,4086050
Singapore,2004,,,4160158
Singapore,2005,,,4265999
Singapore,2006,,,4409955
Singapore,2007,,,4584894
Singapore,2008,,,4772216
Singapore,2009,,,4945645
Singapore,2010,,,5086418
Singapore,2011,,,5187933
Singapore,2012,,,5256278
Singapore,2013,,,5300914
Slovakia,2003,,,5409182
Slovakia,2004,0.48,,5411339
Slovakia,2005,0.45,,5415496
Slovakia,2006,0.04,,5422122
Slovakia,2007,0.86,,5430974
Slovakia,2008,0.53,,5441304
Slovakia,2009,0,,5451968
Slovakia,2010,0.51,,5462119
Slovakia,2011,0.53,,5471502
Slovakia,2012,0.42,,5480332
Slovakia,2013,,,5488775
Slovenia,2003,0,,1994426
Slovenia,2004,0.21,,1997959
Slovenia,2005,0.18,,2002084
Slovenia,2006,0.1,,2006903
Slovenia,2007,0.09,,2012345
Slovenia,2008,0.01,,2018172
Slovenia,2009,0.03,,2024040
Slovenia,2010,0.01,,2029680
Slovenia,2011,0.01,,2035012
Slovenia,2012,0.05,,2040057
Slovenia,2013,,,2044766
Solomon Islands,2003,,,444344
Solomon Islands,2004,,,456919
Solomon Islands,2005,69.26,,469805
Solomon Islands,2006,,,483000
Solomon Islands,2007,,,496490
Solomon Islands,2008,,,510221
Solomon Islands,2009,,,524125
Solomon Islands,2010,,,538148
Solomon Islands,2011,,,552267
Solomon Islands,2012,,,566481
Solomon Islands,2013,,,580791
Somalia,2003,,,7981955
Somalia,2004,,,8170899
Somalia,2005,,,8359859
Somalia,2006,,,8547497
Somalia,2007,,,8733493
Somalia,2008,,,8922260
Somalia,2009,,,9119848
Somalia,2010,,,9330872
Somalia,2011,,,9556873
Somalia,2012,,,9797445
Somalia,2013,,,10052842
South Africa,2003,,,46631364
South Africa,2004,,,47226670
South Africa,2005,,8.86,47792787
South Africa,2006,46.84,,48330914
South Africa,2007,,,48842462
South Africa,2008,35.75,,49319363
South Africa,2009,,,49751503
South Africa,2010,,9.89,50132817
South Africa,2011,34.68,,50459978
South Africa,2012,,,50738255
South Africa,2013,,,50981076
South Sudan,2003,,,7497047
South Sudan,2004,,,7673043
South Sudan,2005,,,7858543
South Sudan,2006,,,8054628
South Sudan,2007,,,8260226
South Sudan,2008,,,8473315
South Sudan,2009,63.46,,8940854
South Sudan,2010,,,9415421
South Sudan,2011,,,9897118
South Sudan,2012,,,10386101
South Sudan,2013,,,10881979
Spain,2003,,,42039800
Spain,2004,,,42732092
Spain,2005,,10.64,43395441
Spain,2006,,,44017887
Spain,2007,,,44604384
Spain,2008,,,45146258
Spain,2009,,,45638113
Spain,2010,,10.75,46076989
Spain,2011,,,46454895
Spain,2012,,,46771596
Spain,2013,,,47042602
Sri Lanka,2003,,,19369853
Sri Lanka,2004,,,19610604
Sri Lanka,2005,,10.83,19842536
Sri Lanka,2006,21.66,,20062070
Sri Lanka,2007,,,20272269
Sri Lanka,2008,,,20473799
Sri Lanka,2009,16.73,,20669142
Sri Lanka,2010,,10.67,20859949
Sri Lanka,2011,,,21045394
Sri Lanka,2012,14.59,,21223550
Sri Lanka,2013,,,21393876
Sudan,2003,,,29146386
Sudan,2004,,,29830604
Sudan,2005,,3.31,30551777
Sudan,2006,,,31314098
Sudan,2007,,,32113409
Sudan,2008,,,32941836
Sudan,2009,38.94,,33537455
Sudan,2010,,3.49,34136520
Sudan,2011,,,34735288
Sudan,2012,,,35335982
Sudan,2013,,,35940905
Suriname,2003,,,486800
Suriname,2004,,,493236
Suriname,2005,,,499294
Suriname,2006,,,504913
Suriname,2007,,,510136
Suriname,2008,,,515066
Suriname,2009,,,519861
Suriname,2010,,,524636
Suriname,2011,,,529419
Suriname,2012,,,534175
Suriname,2013,,,538882
Swaziland,2003,,,1088724
Swaziland,2004,,,1095487
Swaziland,2005,,4.64,1104909
Swaziland,2006,,,1117604
Swaziland,2007,,,1133007
Swaziland,2008,,,1150344
Swaziland,2009,63.12,,1168345
Swaziland,2010,,5.33,1186056
Swaziland,2011,,,1203330
Swaziland,2012,,,1220408
Swaziland,2013,,,1237166
Sweden,2003,,,8935392
Sweden,2004,,,8977965
Sweden,2005,,11.86,9029345
Sweden,2006,,,9090707
Sweden,2007,,,9161374
Sweden,2008,,,9236872
Sweden,2009,,,9311110
Sweden,2010,,11.95,9379687
Sweden,2011,,,9440747
Sweden,2012,,,9495392
Sweden,2013,,,9545823
Switzerland,2003,,,7307078
Switzerland,2004,,,7361231
Switzerland,2005,,10.82,7415007
Switzerland,2006,,,7468350
Switzerland,2007,,,7521613
Switzerland,2008,,,7573204
Switzerland,2009,,,7621211
Switzerland,2010,,12.92,7664318
Switzerland,2011,,,7701690
Switzerland,2012,,,7733709
Switzerland,2013,,,7761820
Tajikistan,2003,64.78,,6336724
Tajikistan,2004,46.29,,6391120
Tajikistan,2005,,,6453240
Tajikistan,2006,,,6524634
Tajikistan,2007,32.65,,6604426
Tajikistan,2008,,,6691416
Tajikistan,2009,23.43,,6783390
Tajikistan,2010,,,6878637
Tajikistan,2011,,,6976958
Tajikistan,2012,63.34,,7078755
Tajikistan,2013,60.82,,7183529
Thailand,2003,,,65370277
Thailand,2004,8.01,,66060383
Thailand,2005,,7.46,66698483
Thailand,2006,5.51,,67276383
Thailand,2007,3.74,,67796451
Thailand,2008,2.97,,68267982
Thailand,2009,2.59,,68706122
Thailand,2010,2.09,8.47,69122234
Thailand,2011,1.17,,69518555
Thailand,2012,1.23,,69892142
Thailand,2013,0.92,,70243267
Togo,2003,,,5170252
Togo,2004,,,5288273
Togo,2005,,5.44,5408044
Togo,2006,76.69,,5529908
Togo,2007,,,5652811
Togo,2008,,,5776837
Togo,2009,,,5901859
Togo,2010,,6.09,6027798
Togo,2011,74.54,,6154813
Togo,2012,,,6283092
Togo,2013,,,6412560
Tokelau,2003,,,1349
Tokelau,2004,,,1271
Tokelau,2005,,,1210
Tokelau,2006,,,1170
Tokelau,2007,,,1148
Tokelau,2008,,,1139
Tokelau,2009,,,1136
Tokelau,2010,,,1135
Tokelau,2011,,,1134
Tokelau,2012,,,1136
Tokelau,2013,,,1141
Tonga,2003,,,99659
Tonga,2004,,,100286
Tonga,2005,,,100926
Tonga,2006,,,101584
Tonga,2007,,,102254
Tonga,2008,,,102910
Tonga,2009,8.19,,103519
Tonga,2010,,,104058
Tonga,2011,,,104509
Tonga,2012,,,104891
Tonga,2013,,,105265
Trinidad and Tobago,2003,,,1306065
Trinidad and Tobago,2004,,,1310622
Trinidad and Tobago,2005,,10.27,1315386
Trinidad and Tobago,2006,,,1320418
Trinidad and Tobago,2007,,,1325672
Trinidad and Tobago,2008,,,1331040
Trinidad and Tobago,2009,,,1336349
Trinidad and Tobago,2010,,10.96,1341465
Trinidad and Tobago,2011,,,1346350
Trinidad and Tobago,2012,,,1350999
Trinidad and Tobago,2013,,,1355342
Tunisia,2003,,,9722180
Tunisia,2004,,,9814009
Tunisia,2005,13.26,7.21,9912114
Tunisia,2006,,,10017832
Tunisia,2007,,,10130368
Tunisia,2008,,,10247325
Tunisia,2009,,,10365089
Tunisia,2010,8.41,8,10480934
Tunisia,2011,,,10594057
Tunisia,2012,,,10704948
Tunisia,2013,,,10813680
Turkey,2003,13.2,,66339433
Turkey,2004,9.08,,67235927
Turkey,2005,9.34,6.86,68143186
Turkey,2006,7.76,,69063538
Turkey,2007,6.32,,69992754
Turkey,2008,5.36,,70923730
Turkey,2009,4.57,,71846212
Turkey,2010,4.25,7.44,72752325
Turkey,2011,3.99,,73639596
Turkey,2012,3.1,,74508771
Turkey,2013,2.62,,75359032
Turkmenistan,2003,,,4647912
Turkmenistan,2004,,,4696771
Turkmenistan,2005,,,4747839
Turkmenistan,2006,,,4801847
Turkmenistan,2007,,,4858843
Turkmenistan,2008,,,4918396
Turkmenistan,2009,,,4979672
Turkmenistan,2010,,,5041995
Turkmenistan,2011,,,5105301
Turkmenistan,2012,,,5169660
Turkmenistan,2013,,,5234640
Turks and Caicos Islands,2003,,,25625
Turks and Caicos Islands,2004,,,28191
Turks and Caicos Islands,2005,,,30531
Turks and Caicos Islands,2006,,,32590
Turks and Caicos Islands,2007,,,34404
Turks and Caicos Islands,2008,,,35960
Turks and Caicos Islands,2009,,,37271
Turks and Caicos Islands,2010,,,38354
Turks and Caicos Islands,2011,,,39184
Turks and Caicos Islands,2012,,,39761
Turks and Caicos Islands,2013,,,40159
Tuvalu,2003,,,9590
Tuvalu,2004,,,9646
Tuvalu,2005,,,9694
Tuvalu,2006,,,9732
Tuvalu,2007,,,9762
Tuvalu,2008,,,9786
Tuvalu,2009,,,9806
Tuvalu,2010,16.28,,9827
Tuvalu,2011,,,9847
Tuvalu,2012,,,9867
Tuvalu,2013,,,9888
Uganda,2003,,,26641627
Uganda,2004,,,27521632
Uganda,2005,76.33,5.11,28431204
Uganda,2006,,,29370251
Uganda,2007,,,30339895
Uganda,2008,,,31339392
Uganda,2009,69.37,,32367909
Uganda,2010,,5.87,33424683
Uganda,2011,,,34509205
Uganda,2012,64.95,,35620977
Uganda,2013,,,36759274
Ukraine,2003,6.25,,47643278
Ukraine,2004,4.97,,47275250
Ukraine,2005,2.26,,46923927
Ukraine,2006,1.4,,46591797
Ukraine,2007,1.03,,46282158
Ukraine,2008,0.4,,45991584
Ukraine,2009,0.55,,45715010
Ukraine,2010,0.25,,45448329
Ukraine,2011,0.17,,45190180
Ukraine,2012,0.2,,44940268
Ukraine,2013,0.08,,44696741
United Arab Emirates,2003,,,3400959
United Arab Emirates,2004,,,3658042
United Arab Emirates,2005,,,4069349
United Arab Emirates,2006,,,4662728
United Arab Emirates,2007,,,5405541
United Arab Emirates,2008,,,6206623
United Arab Emirates,2009,,,6938815
United Arab Emirates,2010,,,7511690
United Arab Emirates,2011,,,7890924
United Arab Emirates,2012,,,8105873
United Arab Emirates,2013,,,8207940
United Kingdom,2003,,,59604347
United Kingdom,2004,,,59891788
United Kingdom,2005,,11.57,60202727
United Kingdom,2006,,,60538143
United Kingdom,2007,,,60896101
United Kingdom,2008,,,61270318
United Kingdom,2009,,,61652315
United Kingdom,2010,,12.46,62035570
United Kingdom,2011,,,62417431
United Kingdom,2012,,,62798099
United Kingdom,2013,,,63177406
United States,2003,,,291290823
United States,2004,,,294063120
United States,2005,,13.01,296820296
United States,2006,,,299564470
United States,2007,,,302284564
United States,2008,,,304989064
United States,2009,,,307686729
United States,2010,,13.24,310383948
United States,2011,,,313085380
United States,2012,,,315791284
United States,2013,,,318497630
Uruguay,2003,5.22,,3323124
Uruguay,2004,6.88,,3321367
Uruguay,2005,6.11,8.5,3322529
Uruguay,2006,4.67,,3327451
Uruguay,2007,3.78,,3335528
Uruguay,2008,2.55,,3345967
Uruguay,2009,2.11,,3357391
Uruguay,2010,1.61,8.61,3368786
Uruguay,2011,1.61,,3380008
Uruguay,2012,1.67,,3391428
Uruguay,2013,1.56,,3403117
Uzbekistan,2003,87.82,,25489492
Uzbekistan,2004,,,25708188
Uzbekistan,2005,,,25947414
Uzbekistan,2006,,,26213729
Uzbekistan,2007,,,26503833
Uzbekistan,2008,,,26811974
Uzbekistan,2009,,,27128063
Uzbekistan,2010,,,27444702
Uzbekistan,2011,,,27760267
Uzbekistan,2012,,,28077486
Uzbekistan,2013,,,28398155
Vanuatu,2003,,,199968
Vanuatu,2004,,,205561
Vanuatu,2005,,,211170
Vanuatu,2006,,,216760
Vanuatu,2007,,,222377
Vanuatu,2008,,,228041
Vanuatu,2009,,,233790
Vanuatu,2010,38.8,,239651
Vanuatu,2011,,,245619
Vanuatu,2012,,,251674
Vanuatu,2013,,,257812
Venezuela,2003,33.58,,25736393
Venezuela,2004,29.08,,26199994
Venezuela,2005,23.97,7.8,26664122
Venezuela,2006,14.9,,27128721
Venezuela,2007,,,27593427
Venezuela,2008,,,28057485
Venezuela,2009,,,28519913
Venezuela,2010,,8.78,28979857
Venezuela,2011,,,29436891
Venezuela,2012,,,29890694
Venezuela,2013,,,30340637
Vietnam,2003,,,81377056
Vietnam,2004,58.46,,82262996
Vietnam,2005,,,83161145
Vietnam,2006,51.15,,84075580
Vietnam,2007,,,85007447
Vietnam,2008,45.61,,85951912
Vietnam,2009,,,86901173
Vietnam,2010,18.05,,87848445
Vietnam,2011,,,88791996
Vietnam,2012,13.86,,89730274
Vietnam,2013,,,90656550
Western Sahara,2003,,,389412
Western Sahara,2004,,,416172
Western Sahara,2005,,,440469
Western Sahara,2006,,,461610
Western Sahara,2007,,,480140
Western Sahara,2008,,,496923
Western Sahara,2009,,,513367
Western Sahara,2010,,,530500
Western Sahara,2011,,,548377
Western Sahara,2012,,,566613
Western Sahara,2013,,,585270
Yemen,2005,,3.12,Yemen,2010,,3.84,Zambia,2003,,,10938261
Zambia,2004,74.02,,11192422
Zambia,2005,,6.59,11462365
Zambia,2006,76.86,,11750105
Zambia,2007,,,12055384
Zambia,2008,,,12379612
Zambia,2009,,,12723746
Zambia,2010,78.87,7.4,13088570
Zambia,2011,,,13474959
Zambia,2012,,,13883577
Zambia,2013,,,14314515
Zimbabwe,2003,,,12612956
Zimbabwe,2004,,,12597877
Zimbabwe,2005,,7.65,12570686
Zimbabwe,2006,,,12529655
Zimbabwe,2007,,,12481245
Zimbabwe,2008,,,12451543
Zimbabwe,2009,,,12473992
Zimbabwe,2010,,7.86,12571454
Zimbabwe,2011,45.5,,12754378
Zimbabwe,2012,,,13013678
Zimbabwe,2013,,,13327925
